Reference,Full reference,,,,,,,,,,,,,,,,,,,,,,,,
Adami1999,"Adami, M. L., & Gordillo, S. (1999). Structure and dynamics of the biota associated with Macrocystis pyrifera (Phaeophyta) from the Beagle Channel, Tierra del Fuego. Scientia Marina, 63(1889), 183–191. https://doi.org/10.3989/scimar.1999.63s1183",,,,,,,,,,,,,,,,,,,,,,,,
Alvariño1985,"Alvariño, A. (1985). Predation in the plankton realm: mainly with reference to fish larvae. Investigaciones Marinas CICIMAR, 2(NGm. Esp. l), 1–122.",,,,,,,,,,,,,,,,,,,,,,,,
Alves2018,"Nadia M. Alves, Melisa M. Leyton, Brenda Temperoni, Mauro Belleggia. (2018) Dieta del stock patagonico de merluza común (merluccius hubbsi) a partir del análisis de contenido estomacal. X Jornadas nacionales de ciencias del mar",,,,,,,,,,,,,,,,,,,,,,,,
Andrade2007,"Andrade, C., & Rios, C. (2007). Estudio Experimental De Los Habitos Tróficos De Trophon geversianus ( Pallas 1774 ) ( Gastropoda : Muricidae ): Selección Y Manipulación De Presas. Anales Instituto Patagonia (Chile), 35(1), 45–53.",,,,,,,,,,,,,,,,,,,,,,,,
Antacli2014,"Antacli, J. C., Sabatini, M. E., Silva, R. I., Hernández, D. R., Jaureguizar, A. J., & Akselman, R. (2014). Feeding and reproductive activity of the copepods Drepanopus forcipatus and Calanus australis during late summer on the Southern Patagonian shelf (Argentina, 47°-55°s). Brazilian Journal of Oceanography, 62(4), 295–314. https://doi.org/10.1590/S1679-87592014073406204",,,,,,,,,,,,,,,,,,,,,,,,
Arkhipkin2001,"Arkhipkin, A. I., Brickle, P., Laptikhovsky, V., Butcher, L., Jones, E., Potter, M., & Poulding, D. (2001). Variation in the diet of the red cod, Salilota australis (Pisces: Moridae), with size and season at the Falkland Islands (south-west Atlantic). Journal of the Marine Biological Association of the United Kingdom, 81(2001), 1035–1040.",,,,,,,,,,,,,,,,,,,,,,,,
Arkhipkin2003,"Arkhipkin, A., Brickle, P., & Laptikhovsky, V. (2003). Variation in the diet of the Patagonian toothfish with size, depth and season around the Falkland Islands. Journal of Fish Biology, 63(2), 428–441. https://doi.org/10.1046/j.1095-8649.2003.00164.x",,,,,,,,,,,,,,,,,,,,,,,,
Balzi1997,"Balzi P. (1997) Los hábitos alimenticios de la centolla Lithodes santolla (Molina) del Golfo San Jorge. Naturalia Patagónica, Ciencias Biológicas, Argentina 5: 67-87.",,,,,,,,,,,,,,,,,,,,,,,,
Barz2004,"Barz, K., & Hirche, H. (2004). Predatory impact of Aurelia aurita on the zooplankton community in the Bornholm Basin ( central Baltic ). Cm, 1–13.",,,,,,,,,,,,,,,,,,,,,,,,
Bascompte2005,"Bascompte, J., Melian, C. J., & Sala, E. (2005). Interaction strength combinations and the overfishing of a marine food web. Proceedings of the National Academy of Sciences, 102(15), 5443–5447. https://doi.org/10.1073/pnas.0501562102",,,,,,,,,,,,,,,,,,,,,,,,
Belleggia2008,"Belleggia, M., Mabragaña, E., Figueroa, D. E., Scenna, L. B., Barbini, S. a., & Díaz de Astarloa, J. M. (2008). Hábitos alimentarios de la raya de cola corta, Bathyraja brachyurops (Chondrichthyes, Rajidae), en el Atlántico Sudoccidental. Scientia Marina, 72(4), 701–710. https://doi.org/10.3989/scimar.2008.72n4701",,,,,,,,,,,,,,,,,,,,,,,,
Belleggia2014,"Belleggia, M., Scenna, L. B., Barbini, S. A., Figueroa, D. E., & De Astarlqa, J. M. D. (2014). The diets of four Bathyraja skates (Elasmobranchii, Arhynchobatidae) from the Southwest Atlantic. Cybium, 38(4), 314–318.",,,,,,,,,,,,,,,,,,,,,,,,
Blankley1985,"Blankley, W. O., Grindley, J. R. (1985). The intertidal and shallow subtidal food web at Marion Island. In: Siegfried W. R., Condy, P. R., Laws, R. M. (eds.) Antarctic nutrient cycles and food webs. Springer. Berlin, p. 630-636",,,,,,,,,,,,,,,,,,,,,,,,
Blazewicz-Paszkowycz2002,"Blazewicz-Paszkowycz, M., & Ligowski, R. (2002). Diatoms as food source indicator for some Antarctic Cumacea and Tanaidacea (Crustacea). Antarctic Science, 14(1), 11–15. https://doi.org/10.1017/S0954102002000524",,,,,,,,,,,,,,,,,,,,,,,,
Brickle2003,"Brickle, P., Laptikhovsky, V., Pompert, J., & Bishop, A. (2003). Ontogenetic changes in the feeding habits and dietary overlap between three abundant rajid species on the Falkland Islands’ shelf. Journal of the Marine Biological Association of the United Kingdom, 83(5), 1119–1125. https://doi.org/10.1017/S0025315403008373h",,,,,,,,,,,,,,,,,,,,,,,,
Brose2005,"Brose, U., Cushing, L., Berlow, E. L., Jonsson, T., Banasek-Richter, C., Bersier, L.-F., … Martinez, N. D. (2005). BODY SIZES OF CONSUMERS AND THEIR RESOURCES. Ecology, 86(9), 2545–2545. https://doi.org/10.1890/05-0379",,,,,,,,,,,,,,,,,,,,,,,,
Brueggeman1998,"Brueggeman, P., Wu, P. N., Alexander, S., Cziko, P., Robbins, R., & Stokes, M. D. (1998) UNDERWATER FIELD GUIDE TO ROSS ISLAND & MCMURDO SOUND , ANTARCTICA.",,,,,,,,,,,,,,,,,,,,,,,,
Buren2004,"Buren, A. D. (2004). Dieta de la raya picuda, Dipturus chilensis, en aguas del norte y centro de Patagonia durante el período 2000 — 2001. Tesis, (May), 69. https://doi.org/10.13140/RG.2.1.5085.7129",,,,,,,,,,,,,,,,,,,,,,,,
Camus2013,"Camus, P. A., Arancibia, P. A., & Ávila-Thieme, I. (2013). A trophic characterization of intertidal consumers on Chilean rocky shores. Revista de Biología Marina y Oceanografía, 48(3), 431–450. https://doi.org/10.4067/s0718-19572013000300003",,,,,,,,,,,,,,,,,,,,,,,,
Carballo2008,"Carballo, M. C. (2008). ROL DE LOS PEJERREYES ODONTESTHES SMITTI Y O. NIGRICANS (PISCES: ATHERINOPSIDAE) COMO HOSPEDADORES DE HELMINTOS EN LOS GOLFOS NORPATAGÓNICOS, CHUBUT, ARGENTINA. Universidad Nacional de La Plata.",,,,,,,,,,,,,,,,,,,,,,,,
Castilla1985,"Castilla J.C. (1985) Food Webs and Functional Aspects of the Kelp, Macrocystis pyrifera, Community in the Beagle Channel, Chile. In: Siegfried W.R., Condy P.R., Laws R.M. (eds) Antarctic Nutrient Cycles and Food Webs. Springer, Berlin, Heidelberg",,,,,,,,,,,,,,,,,,,,,,,,
Cohen1990,"Cohen, J. E., Briand, F., Newman, C. M., & Palka, Z. J. (1990). Community Food Webs. Data and Theory. Biomathematics, vol. 20. (Vol. 20). https://doi.org/10.1007/978-3-642-83784-5",,,,,,,,,,,,,,,,,,,,,,,,
Comoglio1994,"Comoglio, L. I. (1994). La nutrición de los crustáceos decápodos en el Canal Beagle con especial énfasis en la centolla (Lithodes santolla) y el centollón (Paralomis granulosa), y la función trófica de los mismos en el ecosistema.",,,,,,,,,,,,,,,,,,,,,,,,
Comoglio1999,"Comoglio, L. I. L., & Amin, O. A. O. (1999). Feeding habits of the false southern king crab Paralomis granulosa (Lithodidae) in the Beagle Channel, Tierra del Fuego, Argentina. Scientia Marina, 63(1), 361–366. https://doi.org/10.3989/scimar.1999.63s1361",,,,,,,,,,,,,,,,,,,,,,,,
Copeland1974,"J Copeland, K. R. Tenore, D. B. Horton, Oligohaline regime. In: Coastal Ecological Systems of the United States, H. T. Odum, B. J. Copeland, E. A. McMahan, Eds. (Conservation Foundation, Washington, DC, 1974) 2:315-357, from p. 318.",,,,,,,,,,,,,,,,,,,,,,,,
Cordo2004,"Cordo, H. D. (2004). ABADEJO ( Genypterus blacodes ). Caracterización biológica y estado del CARACTERIZACIÓN BIOLÓGICA Y ESTADO DEL RECURSO *. El Mar Argentino y Sus Recursos Pesqueros, 4, 237–253.",,,,,,,,,,,,,,,,,,,,,,,,
Curelovich2016,"Curelovich, J., Lovrich, G. A., & Calcagno, J. A. (2016). The role of the predator Trophon geversianus in an intertidal population of Mytilus chilensis in a rocky shore of the Beagle Channel, Tierra del Fuego, Argentina. Marine Biology Research, 12(10), 1053–1063. https://doi.org/10.1080/17451000.2016.1228976",,,,,,,,,,,,,,,,,,,,,,,,
Daniels1982,"Daniels, R.A. 1982. Feeding ecology of some fishes of the Antarctic Peninsula",,,,,,,,,,,,,,,,,,,,,,,,
Dauby2001,"Dauby, P., Scailteur, Y., & De Broyer, C. (2001). Trophic diversity within the Eastern Weddell Sea amphipod community. Hydrobiologia, 443(1), 69–86. https://doi.org/10.1023/A:1017596120422",,,,,,,,,,,,,,,,,,,,,,,,
Diaz2016,"Díaz, C. A. (2016). Trophic structures and flows in marine benthic communities of the Magellan Region, Southern Chile, 1–104.",,,,,,,,,,,,,,,,,,,,,,,,
Duarte1981,"Duarte, W. E., & Moreno, C. A. (1981). The specialized diet of Harpagifer bispinis. Hydrobiologia, 80, 241–250.",,,,,,,,,,,,,,,,,,,,,,,,
Duhamel1985,"Duhamel G, Hureau JC (1985) The Role of Zooplankton in the Diets of Certain Sub-Antarctic Marine Fish",,,,,,,,,,,,,,,,,,,,,,,,
Dunne2016,"Dunne, J. A., Maschner, H., Betts, M. W., Huntly, N., Russell, R., Williams, R. J., & Wood, S. A. (2016). The roles and impacts of human hunter-gatherers in North Pacific marine food webs. Scientific Reports, 6(January), 1–9. https://doi.org/10.1038/srep21179",,,,,,,,,,,,,,,,,,,,,,,,
Filgueira2011,"Filgueira, R., & Castro, B. G. (2011). Study of the trophic web of San Simón Bay (Ría de Vigo) by using stable isotopes. Continental Shelf Research, 31(5), 476–487. https://doi.org/10.1016/j.csr.2010.10.010",,,,,,,,,,,,,,,,,,,,,,,,
Fischer2019,"FISCHER, L.; COVATTI ALE, M.; DELPIANI, G.; DELI ANTONI, M.Y.; DELPIANI, S.M.; DÍAZ DE ASTARLOA, J.M. (2019) Ecología trófica del nototénido Patagonotothen ramsayi (Regan, 1913) en el Área Marina Protegida Namuncurá - Banco Burdwood. COLACMAR 2019",,,,,,,,,,,,,,,,,,,,,,,,
Froneman1998,"Froneman, P. W., Pakhomov, E. A., Perissinotto, R., & Meaton, V. (1998). Feeding and predation impact of two chaetognath species, Eukrohnia hamata and Sagitta gazellae, in the vicinity of Marion Island (southern ocean). Marine Biology, 131(1), 95–101. https://doi.org/10.1007/s002270050300",,,,,,,,,,,,,,,,,,,,,,,,
Garcia2015,"García, M. D. (2015). Dinámica espacial y temporal del micro y mesozooplancton en Caleta Potter (Isla 25 de Mayo, Shetland del sur, Antártida) y su relación con el derretimiendo glaciario.",,,,,,,,,,,,,,,,,,,,,,,,
Gerlach1976,"Gerlach, S. A., Ekstrøm, D. K., & Eckardt, P. B. (1976). Filter feeding in the hermit crab - Pagurus bernhardus. Oecologia, 24(3), 257–264. https://doi.org/10.1007/BF00345477",,,,,,,,,,,,,,,,,,,,,,,,
Gil2008,"Gil, D. G., & Zaixso, H. E. (2008). Feeding ecology of the subantarctic sea star Anasterias minuta within tide pools in Patagonia, Argentina. Revista de Biologia Tropical, 56(SUPPL. 3), 311–328.",,,,,,,,,,,,,,,,,,,,,,,,
Gil2015,"Gil, D. G. (2015). Biología y ecología del erizo de mar Pseudechinus magellanicus (Echinoidea: Temnopleuridae) en Patagonia Central. Universidad Nacional de La Plata, Facultad de Ciencias Naturales y Museo.",,,,,,,,,,,,,,,,,,,,,,,,
Gili1998,"Gili, J.-M., Alvà, V., Coma, R., Orejas, C., Pagès, F., Ribes, M., … Hughes, R. (1998). The impact of small benthic passive suspension feeders in shallow marine ecosystems: the hydroids as an example. Zool. Verh. Leiden, 323, 99–105. Retrieved from http://www.repository.naturalis.nl/document/149037",,,,,,,,,,,,,,,,,,,,,,,,
Gili2001,"Gili, J. M., Coma, R., Orejas, C., López-González, P. J., & Zabala, M. (2001). Are antarctic suspension-feeding communities different from those elsewhere in the world? Polar Biology, 24(7), 473–485. https://doi.org/10.1007/s003000100257",,,,,,,,,,,,,,,,,,,,,,,,
Glynn1965,"Glynn, P. W. (1965). Community composition, structure, and interrelationships in the marine intertidal Endocladia muricata - Balanus glandula association in Monterey Bay, California. Beaufortia, 12(12), 1–198. Retrieved from http://www.narcis.nl/publication/RecordID/oai:naturalis.nl:504945",,,,,,,,,,,,,,,,,,,,,,,,
Godoy1989,"Godoy, C., & Moreno, C. A. (1989). Indirect effects of human exclusion from the rocky intertidal in Southern Chile: A case of cross-linkage between herbivores. Oikos, 54(1), 101–106. https://doi.org/10.2307/3565902",,,,,,,,,,,,,,,,,,,,,,,,
Gonzales2008,"González, S. J., Caceres, C. W., & Ojeda, P. (2008). Feeding and nutritional ecology of the edible sea urchin Loxechinus albus in the northern Chilean coast. Revista Chilena de Historia Natural, 81(4), 575–584. https://doi.org/10.4067/S0716-078X2008000400010",,,,,,,,,,,,,,,,,,,,,,,,
Guzman1973,"Guzmán M., L., & Campodónico G., I. (1973). Algunos aspectos de la biología de Eleginops Maclovinus (Cuv. y Val.) 1830, con especial referencia a su morfometría, caracteres merísticos y alimentación. Anales Del Instituto de La Patagonia, IV.",,,,,,,,,,,,,,,,,,,,,,,,
Ha2019,"Ha, S. Y., Ahn, I. Y., Moon, H. W., Choi, B., & Shin, K. H. (2019). Tight trophic association between benthic diatom blooms and shallow-water megabenthic communities in a rapidly deglaciated Antarctic fjord. Estuarine, Coastal and Shelf Science, 218(August 2018), 258–267. https://doi.org/10.1016/j.ecss.2018.12.020",,,,,,,,,,,,,,,,,,,,,,,,
Häussermann2009,"Häussermann, V. and G. Försterra 2009 Marine benthic fauna of Chilean Patagonia. Santiago, Nature in Focus. 1000 p.",,,,,,,,,,,,,,,,,,,,,,,,
Hentschel2008,"B.T. Hentschel, J. Shimeta. (2008) Suspension Feeders in Encyclopedia of Ecology. https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/suspension-feeding",,,,,,,,,,,,,,,,,,,,,,,,
Hopkins1987,"Hopkins, T. L. (1987). Midwater food web in McMurdo Sound, Ross Sea, Antarctica. Mar. Biol., 96, 93–106.",,,,,,,,,,,,,,,,,,,,,,,,
Hune2010,"Hüne, M., & Rivera, G. (2010). Contribución De Poliquetos (Annelida: Polychaeta) En La Dieta De Tres Especies De Nototénidos (Perciformes: Notothenioidei) En La Región De Magallanes. Anales Del Instituto de La Patagonia, 38(2), 39–46. https://doi.org/10.4067/s0718-686x2010000200004",,,,,,,,,,,,,,,,,,,,,,,,
Hune2016,"Hüne, M., & Vega, R. (2016). Feeding habits in two sympatric species of Notothenioidei, Patagonotothen cornucola and Harpagifer bispinis, in the Chilean Patagonian channels and fjords. Polar Biology, 39(12), 2253–2262. https://doi.org/10.1007/s00300-016-1892-3",,,,,,,,,,,,,,,,,,,,,,,,
Isla1993,"Isla, M. S. (1993) Feeding habits of Champsocephalus esox (Pisces, Channichthyidae) from Beagle Channel, Argentina. 85 - 92.",,,,,,,,,,,,,,,,,,,,,,,,
Jorgensen1998,"Jørgensen, J. M., Lomholt, J. P., Weber, R. E., & Malte, H. (1998). The Biology of Hagfishes. The Biology of Hagfishes. https://doi.org/10.1007/978-94-011-5834-3",,,,,,,,,,,,,,,,,,,,,,,,
Jumars1979,"Jumars, P., & Fauchald, K. (1979). The Diet Of Worms : A Study Of Polychaete Feeding Guilds. Oceanography and Marine Biology - An Annual Review, 17, 193–284.",,,,,,,,,,,,,,,,,,,,,,,,
Koen2001,"Koen Alonso, M., Crespo, E. A., García, N. A., Pedraza, S. N., Mariotti, P. A., Berón Vera, B., & Mora, N. J. (2001). Food habits of Dipturus chilensis (Pisces: Rajidae) off Patagonia, Argentina. ICES Journal of Marine Science, 58(1), 288–297. https://doi.org/10.1006/jmsc.2000.1010",,,,,,,,,,,,,,,,,,,,,,,,
Kortsch2015,"Kortsch, S., Primicerio, R., Fossheim, M., Dolgov, A. V, Aschan, M., & Kortsch, S. (2015). Climate change alters the structure of arctic marine food webs due to poleward shifts of boreal generalists. The Royal Society Publishing, 282(1814), 20151546. https://doi.org/10.5061/dryad.73r6j",,,,,,,,,,,,,,,,,,,,,,,,
Kortsch2018,"Kortsch, S., Primicerio, R., Aschan, M., Lind, S., Dolgov, A. V., & Planque, B. (2018). Food-web structure varies along environmental gradients in a high-latitude marine ecosystem. Ecography, 1–14. https://doi.org/10.1111/ecog.03443",,,,,,,,,,,,,,,,,,,,,,,,
Lang1948,"Lang, K. (1948). Contribution to the ecology of Priapulus caudatus. Lam Ark Zoo, 41A(5), 1-13",,,,,,,,,,,,,,,,,,,,,,,,
Laptikhovsky2001,"Laptikhovsky, V. V., Arkhipkin, A. I., & Henderson, A. C. (2001). Feeding habits and dietary overlap in spiny dogfish Squalus acanthias (Squalidae) and narrowmouth catshark Schroederichthys bivius (Scyliorhinidae). Journal of the Marine Biological Association of the United Kingdom, 81(6), 1015–1018. https://doi.org/10.1017/S0025315401004994",,,,,,,,,,,,,,,,,,,,,,,,
Laptikhovsky2003,"Laptikhovsky, V. V., & Arkhipkin, A. I. (2003). An impact of seasonal squid migrations and fishing on the feeding spectra of subantarctic notothenioids Patagonotothen ramsayi and Cottoperca gobio around the Falkland Islands. Journal of Applied Ichthyology, 19(1), 35–39. https://doi.org/10.1046/j.1439-0426.2003.00340.x",,,,,,,,,,,,,,,,,,,,,,,,
Laptikhovsky2004,"Laptikhovsky, V. V. (2004). A comparative study of diet in three sympatric populations of Patagonotothen species ( Pisces : Nototheniidae ), 202–205. https://doi.org/10.1007/s00300-003-0573-1",,,,,,,,,,,,,,,,,,,,,,,,
Laptikhovsky2010,"Laptikhovsky, V., Arkhipkin, A., & Brickle, P. (2010). Squid as a resource shared by fish and humans on the Falkland Islands’ shelf. Fisheries Research, 106(2), 151–155. https://doi.org/10.1016/j.fishres.2010.05.002",,,,,,,,,,,,,,,,,,,,,,,,
Laptikhovsky2015,"Laptikhovsky, V., Brickle, P., Söffker, M., Davidson, D., Roux, M. J., Rexer-Huber, K., … Parker, G. (2015). Life history and population characteristics of the Antarctic starfish, Anasterias antarctica Lütken, 1856 (Asteroidea: Forcipulatida: Asteriidae) around the Falkland Islands. Polar Biology, 38(4), 463–474. https://doi.org/10.1007/s00300-014-1608-5",,,,,,,,,,,,,,,,,,,,,,,,
Lattuca2015,"Lattuca, M. E., Lozano, I. E., Brown, D. R., Renzi, M., & Luizon, C. A. (2015). Natural growth, otolith shape and diet analyses of Odontesthes nigricans Richardson (Atherinopsidae) from southern Patagonia. Estuarine, Coastal and Shelf Science, 166(March), 105–114. https://doi.org/10.1016/j.ecss.2015.03.019",,,,,,,,,,,,,,,,,,,,,,,,
Linse1999,"Linse, K. (1999). Abundance and diversity of Mollusca in the Beagle Channel. Scientia Marina, 63(SUPPL.), 391–397. https://doi.org/10.3989/scimar.1999.63s1391",,,,,,,,,,,,,,,,,,,,,,,,
Lloris1991,"Lloris, D., & Rucabado, J. (1991). Ictiofauna Del Canal Beagle (Tierra De Fuego), Aspectos Ecológicos Y Análisis Biogeográfico. Instituto Español de Oceanografia (Vol. 8).",,,,,,,,,,,,,,,,,,,,,,,,
Lovrich2016,"Lovrich, G. A., & Vinuesa, J. H. (2016). BIOLOGÍA DE LAS CENTOLLAS ( ANOMURA : LITHODIDAE ) por. EL MAR ARGENTINO Y SUS RECURSOS PESQUEROS, 6(October), 183–212.",,,,,,,,,,,,,,,,,,,,,,,,
