Predator,Prey,Reference,Location,Latitude,Longitude,Depth
Pseudechinus magellanicus,Macrocystis pyrifera,Castilla1985,,,,
Cosmasterias lurida,Munida gregaria,Castilla1985,,,,
Cosmasterias lurida,Nacella magellanica,Castilla1985,,,,
Cosmasterias lurida,Nacella mytilina,Castilla1985,,,,
Cosmasterias lurida,Necromass,Castilla1985,,,,
Halicarcinus planatus ,Necromass,Castilla1985,,,,
Munida gregaria,Necromass,Castilla1985,,,,
Pareuthria fuscata,Necromass,Castilla1985,,,,
Cosmasterias lurida,Paralomis granulosa,Castilla1985,,,,
Cosmasterias lurida,Pareuthria fuscata,Castilla1985,,,,
Trophon geversianus,Perumytilus purpuratus,Castilla1985,,,,
Cosmasterias lurida,Polyplacophora,Castilla1985,,,,
Glabraster antarctica,Porifera,Castilla1985,,,,
Cosmasterias lurida,Priapulida,Castilla1985,,,,
Cosmasterias lurida,Pseudechinus magellanicus,Castilla1985,,,,
Arbacia dufresnii,Serpulidae,Castilla1985,,,,
Cosmasterias lurida,Serpulidae,Castilla1985,,,,
Cosmasterias lurida,Trophon geversianus,Castilla1985,,,,
Cumacea,Aged detritus,Cohen1990,,,,
Pagurus comptus,Aged detritus,Cohen1990,,,,
Hyperiidea,Copepoda,Cohen1990,,,,
Polychaeta,Copepoda,Cohen1990,,,,
Polychaeta,Cumacea,Cohen1990,,,,
Polychaeta,Euphausiacea,Cohen1990,,,,
Copepoda,Fresh detritus,Cohen1990,,,,
Mytilus edulis chilensis,Fresh detritus,Cohen1990,,,,
Polychaeta,Fresh detritus,Cohen1990,,,,
Polychaeta,Hyperiidea,Cohen1990,,,,
Pagurus comptus,Mytilus edulis chilensis,Cohen1990,,,,
Polychaeta,Ostracoda,Cohen1990,,,,
Copepoda,Phytoplankton,Cohen1990,,,,
Pagurus comptus,Polychaeta,Cohen1990,,,,
Lithodes santolla,Amphipoda,Comoglio1990,,,,
Lithodes santolla,Ascidiacea,Comoglio1990,,,,
Lithodes santolla,Bivalvia,Comoglio1990,,,,
Lithodes santolla,Bryozoa,Comoglio1990,,,,
Lithodes santolla,Copepoda,Comoglio1990,,,,
Lithodes santolla,Gastropoda,Comoglio1990,,,,
Lithodes santolla,Halicarcinus planatus ,Comoglio1990,,,,
Lithodes santolla,Hydrozoa,Comoglio1990,,,,
Lithodes santolla,Isopoda,Comoglio1990,,,,
Lithodes santolla,Macroalgae,Comoglio1990,,,,
Lithodes santolla,Munida gregaria,Comoglio1990,,,,
Lithodes santolla,Ophiuroidea,Comoglio1990,,,,
Lithodes santolla,Pagurus comptus,Comoglio1990,,,,
Lithodes santolla,Polyplacophora,Comoglio1990,,,,
Lithodes santolla,Porifera,Comoglio1990,,,,
Lithodes santolla,Pseudechinus magellanicus,Comoglio1990,,,,
Lithodes santolla,Serpulidae,Comoglio1990,,,,
Lithodes santolla,Zooplankton,Comoglio1990,,,,
Lithodes santolla,Amphipoda,Comoglio1994,,,,
Pagurus comptus,Amphipoda,Comoglio1994,,,,
Eurypodius latreillii,Aulacomya atra,Comoglio1994,,,,
Lithodes santolla,Aulacomya atra,Comoglio1994,,,,
Paralomis granulosa,Aulacomya atra,Comoglio1994,,,,
Peltarion spinosulum,Aulacomya atra,Comoglio1994,,,,
Eurypodius latreillii,Bivalvia,Comoglio1994,,,,
Lithodes santolla,Bivalvia,Comoglio1994,,,,
Paralomis granulosa,Bivalvia,Comoglio1994,,,,
Peltarion spinosulum,Bivalvia,Comoglio1994,,,,
Acanthocyclus albatrossis,Calliostoma nudum,Comoglio1994,,,,
Eurypodius latreillii,Calliostoma nudum,Comoglio1994,,,,
Lithodes santolla,Calliostoma nudum,Comoglio1994,,,,
Paralomis granulosa,Calliostoma nudum,Comoglio1994,,,,
Peltarion spinosulum,Calliostoma nudum,Comoglio1994,,,,
Paralomis granulosa,Cirripedia,Comoglio1994,,,,
Halicarcinus planatus ,Cladophora sp.,Comoglio1994,,,,
Eurypodius latreillii,Copepoda,Comoglio1994,,,,
Halicarcinus planatus ,Copepoda,Comoglio1994,,,,
Lithodes santolla,Copepoda,Comoglio1994,,,,
Pagurus comptus,Copepoda,Comoglio1994,,,,
Paralomis granulosa,Copepoda,Comoglio1994,,,,
Peltarion spinosulum,Copepoda,Comoglio1994,,,,
Acanthocyclus albatrossis,Crustacea,Comoglio1994,,,,
Eurypodius latreillii,Crustacea,Comoglio1994,,,,
Peltarion spinosulum,Crustacea,Comoglio1994,,,,
Halicarcinus planatus ,Diatomea,Comoglio1994,,,,
Acanthocyclus albatrossis,Fissurella picta,Comoglio1994,,,,
Eurypodius latreillii,Fissurella picta,Comoglio1994,,,,
Lithodes santolla,Fissurella picta,Comoglio1994,,,,
Paralomis granulosa,Fissurella picta,Comoglio1994,,,,
Peltarion spinosulum,Fissurella picta,Comoglio1994,,,,
Acanthocyclus albatrossis,Gastropoda,Comoglio1994,,,,
Eurypodius latreillii,Gastropoda,Comoglio1994,,,,
Lithodes santolla,Gastropoda,Comoglio1994,,,,
Paralomis granulosa,Gastropoda,Comoglio1994,,,,
Peltarion spinosulum,Gastropoda,Comoglio1994,,,,
Eurypodius latreillii,Halicarcinus planatus ,Comoglio1994,,,,
Lithodes santolla,Halicarcinus planatus ,Comoglio1994,,,,
Eurypodius latreillii,Hiatella arctica,Comoglio1994,,,,
Lithodes santolla,Hiatella arctica,Comoglio1994,,,,
Paralomis granulosa,Hiatella arctica,Comoglio1994,,,,
Peltarion spinosulum,Hiatella arctica,Comoglio1994,,,,
Eurypodius latreillii,Hydrozoa,Comoglio1994,,,,
Lithodes santolla,Hydrozoa,Comoglio1994,,,,
Pagurus comptus,Hydrozoa,Comoglio1994,,,,
Paralomis granulosa,Hydrozoa,Comoglio1994,,,,
Peltarion spinosulum,Hydrozoa,Comoglio1994,,,,
Acanthocyclus albatrossis,Isopoda,Comoglio1994,,,,
Acanthocyclus albatrossis,Isopoda,Comoglio1994,,,,
Eurypodius latreillii,Isopoda,Comoglio1994,,,,
Lithodes santolla,Isopoda,Comoglio1994,,,,
Pagurus comptus,Isopoda,Comoglio1994,,,,
Paralomis granulosa,Isopoda,Comoglio1994,,,,
Acanthocyclus albatrossis,Macroalgae,Comoglio1994,,,,
Eurypodius latreillii,Macroalgae,Comoglio1994,,,,
Lithodes santolla,Macroalgae,Comoglio1994,,,,
Pagurus comptus,Macroalgae,Comoglio1994,,,,
Paralomis granulosa,Macroalgae,Comoglio1994,,,,
Peltarion spinosulum,Macroalgae,Comoglio1994,,,,
Acanthocyclus albatrossis,Macrocystis pyrifera,Comoglio1994,,,,
Lithodes santolla,Macrocystis pyrifera,Comoglio1994,,,,
Paralomis granulosa,Macrocystis pyrifera,Comoglio1994,,,,
Acanthocyclus albatrossis,Margarella violacea,Comoglio1994,,,,
Eurypodius latreillii,Margarella violacea,Comoglio1994,,,,
Lithodes santolla,Margarella violacea,Comoglio1994,,,,
Paralomis granulosa,Margarella violacea,Comoglio1994,,,,
Peltarion spinosulum,Margarella violacea,Comoglio1994,,,,
Eurypodius latreillii,Membranipora isabelleana,Comoglio1994,,,,
Halicarcinus planatus ,Membranipora isabelleana,Comoglio1994,,,,
Lithodes santolla,Membranipora isabelleana,Comoglio1994,,,,
Pagurus comptus,Membranipora isabelleana,Comoglio1994,,,,
Paralomis granulosa,Membranipora isabelleana,Comoglio1994,,,,
Peltarion spinosulum,Membranipora isabelleana,Comoglio1994,,,,
Eurypodius latreillii,Munida gregaria,Comoglio1994,,,,
Lithodes santolla,Munida gregaria,Comoglio1994,,,,
Paralomis granulosa,Munida gregaria,Comoglio1994,,,,
Peltarion spinosulum,Munida gregaria,Comoglio1994,,,,
Eurypodius latreillii,Mytilus edulis chilensis,Comoglio1994,,,,
Lithodes santolla,Mytilus edulis chilensis,Comoglio1994,,,,
Paralomis granulosa,Mytilus edulis chilensis,Comoglio1994,,,,
Peltarion spinosulum,Mytilus edulis chilensis,Comoglio1994,,,,
Pagurus comptus,Ostracoda,Comoglio1994,,,,
Paralomis granulosa,Ostracoda,Comoglio1994,,,,
Eurypodius latreillii,Pagurus comptus,Comoglio1994,,,,
Lithodes santolla,Pagurus comptus,Comoglio1994,,,,
Paralomis granulosa,Pagurus comptus,Comoglio1994,,,,
Halicarcinus planatus ,Phytoplankton,Comoglio1994,,,,
Eurypodius latreillii,Polychaeta,Comoglio1994,,,,
Eurypodius latreillii,Polychaeta,Comoglio1994,,,,
Lithodes santolla,Polychaeta,Comoglio1994,,,,
Pagurus comptus,Polychaeta,Comoglio1994,,,,
Paralomis granulosa,Polychaeta,Comoglio1994,,,,
Peltarion spinosulum,Polychaeta,Comoglio1994,,,,
Halicarcinus planatus ,Polysiphonia sp.,Comoglio1994,,,,
Eurypodius latreillii,Pseudechinus magellanicus,Comoglio1994,,,,
Lithodes santolla,Pseudechinus magellanicus,Comoglio1994,,,,
Pagurus comptus,Pseudechinus magellanicus,Comoglio1994,,,,
Pagurus comptus,Pseudechinus magellanicus,Comoglio1994,,,,
Paralomis granulosa,Pseudechinus magellanicus,Comoglio1994,,,,
Peltarion spinosulum,Pseudechinus magellanicus,Comoglio1994,,,,
Lithodes santolla,Tonicia sp.,Comoglio1994,,,,
Paralomis granulosa,Tonicia sp.,Comoglio1994,,,,
Acanthocyclus albatrossis,Zooplankton,Comoglio1994,,,,
Eurypodius latreillii,Zooplankton,Comoglio1994,,,,
Halicarcinus planatus ,Zooplankton,Comoglio1994,,,,
Lithodes santolla,Zooplankton,Comoglio1994,,,,
Pagurus comptus,Zooplankton,Comoglio1994,,,,
Paralomis granulosa,Zooplankton,Comoglio1994,,,,
Peltarion spinosulum,Zooplankton,Comoglio1994,,,,
Paralomis granulosa,Aulacomya atra,Comoglio1999,,,,
Paralomis granulosa,Bivalvia,Comoglio1999,,,,
Paralomis granulosa,Bryozoa,Comoglio1999,,,,
Paralomis granulosa,Calliostoma nudum,Comoglio1999,,,,
Paralomis granulosa,Crustacea,Comoglio1999,,,,
Paralomis granulosa,Fissurella picta,Comoglio1999,,,,
Paralomis granulosa,Gastropoda,Comoglio1999,,,,
Paralomis granulosa,Hiatella arctica,Comoglio1999,,,,
Paralomis granulosa,Hydrozoa,Comoglio1999,,,,
Paralomis granulosa,Macroalgae,Comoglio1999,,,,
Paralomis granulosa,Margarella violacea,Comoglio1999,,,,
Paralomis granulosa,Membranipora isabelleana,Comoglio1999,,,,
Paralomis granulosa,Mytilus edulis chilensis,Comoglio1999,,,,
Paralomis granulosa,Polychaeta,Comoglio1999,,,,
Paralomis granulosa,Pseudechinus magellanicus,Comoglio1999,,,,
Paralomis granulosa,Zooplankton,Comoglio1999,,,,
Genypterus blacodes,Cottoperca gobio,Cordo2004,,,,
Genypterus blacodes,Macruronus magellanicus,Cordo2004,,,,
Genypterus blacodes,Merluccius hubbsi,Cordo2004,,,,
Genypterus blacodes,Patagonotothen ramsayi,Cordo2004,,,,
Genypterus blacodes,Salilota australis,Cordo2004,,,,
Trophon geversianus,Mytilus edulis chilensis,Curelovich2016,,,,
Harpagifer bispinis,Amphipoda,Daniels1982,,,,
Harpagifer bispinis,Isopoda,Daniels1982,,,,
Harpagifer bispinis,Ostracoda,Daniels1982,,,,
Harpagifer bispinis,Polychaeta,Daniels1982,,,,
Amphipoda,Ostracoda,Dauby2001,,,,
Amphipoda,Aged detritus,Diaz2016,,,,
Exosphaeroma gigas,Aged detritus,Diaz2016,,,,
Halicarcinus planatus ,Aged detritus,Diaz2016,,,,
Pareuthria fuscata,Aged detritus,Diaz2016,,,,
Polychaeta,Aged detritus,Diaz2016,,,,
Anasterias antarctica,Aulacomya atra,Diaz2016,,,,
Anasterias antarctica,Exosphaeroma gigas,Diaz2016,,,,
Austrolycus depressiceps,Exosphaeroma gigas,Diaz2016,,,,
Harpagifer bispinis,Exosphaeroma gigas,Diaz2016,,,,
Aulacomya atra,Fresh detritus,Diaz2016,,,,
Gaimardia trapesina,Fresh detritus,Diaz2016,,,,
Mytilus edulis chilensis,Fresh detritus,Diaz2016,,,,
Perumytilus purpuratus,Fresh detritus,Diaz2016,,,,
Anasterias antarctica,Gaimardia trapesina,Diaz2016,,,,
Anasterias antarctica,Laevilitorina caliginosa,Diaz2016,,,,
Nacella magellanica,Laevilitorina caliginosa,Diaz2016,,,,
Anasterias antarctica,Mytilus edulis chilensis,Diaz2016,,,,
Nacella magellanica,Mytilus edulis chilensis,Diaz2016,,,,
Anasterias antarctica,Nacella deaurata,Diaz2016,,,,
Anasterias antarctica,Nacella magellanica,Diaz2016,,,,
Nacella deaurata,Ostracoda,Diaz2016,,,,
Anasterias antarctica,Pareuthria fuscata,Diaz2016,,,,
Anasterias antarctica,Perumytilus purpuratus,Diaz2016,,,,
Nacella deaurata,Phytoplankton,Diaz2016,,,,
Nacella magellanica,Phytoplankton,Diaz2016,,,,
Nacella magellanica,Phytoplankton,Diaz2016,,,,
Plaxiphora sp.,Phytoplankton,Diaz2016,,,,
Anasterias antarctica,Plaxiphora sp.,Diaz2016,,,,
Nacella deaurata,Zooplankton,Diaz2016,,,,
Nacella magellanica,Zooplankton,Diaz2016,,,,
Merluccius hubbsi,Munida gregaria,Diez2016,,,,
Harpagifer bispinis,Amphipoda,Duarte1981,,,,
Harpagifer bispinis,Isopoda,Duarte1981,,,,
Harpagifer bispinis,Nemertea,Duarte1981,,,,
Harpagifer bispinis,Polychaeta,Duarte1981,,,,
Dissostichus eleginoides,Amphipoda,Duhamel1985,,,,
Dissostichus eleginoides,Cephalopoda,Duhamel1985,,,,
Dissostichus eleginoides,Isopoda,Duhamel1985,,,,
Cumacea,Aged detritus,Dunne2016,,,,
Gammaridea,Aged detritus,Dunne2016,,,,
Glyceridae,Aged detritus,Dunne2016,,,,
Nereididae,Aged detritus,Dunne2016,,,,
Oligochaeta,Aged detritus,Dunne2016,,,,
Pagurus comptus,Aged detritus,Dunne2016,,,,
Polynoidae,Aged detritus,Dunne2016,,,,
Terebellidae,Aged detritus,Dunne2016,,,,
Laevilitorina caliginosa,Cladophora sp.,Dunne2016,,,,
Euphausiacea,Copepoda,Dunne2016,,,,
Gammaridea,Copepoda,Dunne2016,,,,
Hydrozoa,Copepoda,Dunne2016,,,,
Hyperiidea,Copepoda,Dunne2016,,,,
Nemertea,Copepoda,Dunne2016,,,,
Nereididae,Cumacea,Dunne2016,,,,
Ophiuroidea,Cumacea,Dunne2016,,,,
Gammaridea,Desmarestia sp.,Dunne2016,,,,
Laevilitorina caliginosa,Desmarestia sp.,Dunne2016,,,,
Gammaridea,Diatomea,Dunne2016,,,,
Hydrozoa,Diatomea,Dunne2016,,,,
Laevilitorina caliginosa,Diatomea,Dunne2016,,,,
Mytilus edulis chilensis,Diatomea,Dunne2016,,,,
Nereididae,Diatomea,Dunne2016,,,,
Notobalanus flosculus,Diatomea,Dunne2016,,,,
Ophiuroidea,Diatomea,Dunne2016,,,,
Pagurus comptus,Diatomea,Dunne2016,,,,
Polynoidae,Diatomea,Dunne2016,,,,
Polyplacophora,Diatomea,Dunne2016,,,,
Serpulidae,Diatomea,Dunne2016,,,,
Terebellidae,Diatomea,Dunne2016,,,,
Ophiuroidea,Echiura,Dunne2016,,,,
Euphausiacea,Euphausiacea,Dunne2016,,,,
Hydrozoa,Euphausiacea,Dunne2016,,,,
Hyperiidea,Euphausiacea,Dunne2016,,,,
Chthamalus sp.,Fresh detritus,Dunne2016,,,,
Copepoda,Fresh detritus,Dunne2016,,,,
Echiura,Fresh detritus,Dunne2016,,,,
Euphausiacea,Fresh detritus,Dunne2016,,,,
Hiatella arctica,Fresh detritus,Dunne2016,,,,
Hydrozoa,Fresh detritus,Dunne2016,,,,
Laevilitorina caliginosa,Fresh detritus,Dunne2016,,,,
Mytilus edulis chilensis,Fresh detritus,Dunne2016,,,,
Notobalanus flosculus,Fresh detritus,Dunne2016,,,,
Ophiuroidea,Fresh detritus,Dunne2016,,,,
Ostracoda,Fresh detritus,Dunne2016,,,,
Polyplacophora,Fresh detritus,Dunne2016,,,,
Porifera,Fresh detritus,Dunne2016,,,,
Serpulidae,Fresh detritus,Dunne2016,,,,
Siphonaria lessonii,Fresh detritus,Dunne2016,,,,
Terebellidae,Fresh detritus,Dunne2016,,,,
Gammaridea,Gammaridea,Dunne2016,,,,
Glyceridae,Gammaridea,Dunne2016,,,,
Hydrozoa,Gammaridea,Dunne2016,,,,
Nemertea,Gammaridea,Dunne2016,,,,
Nereididae,Gammaridea,Dunne2016,,,,
Ophiuroidea,Gammaridea,Dunne2016,,,,
Polynoidae,Gammaridea,Dunne2016,,,,
Pagurus comptus,Glyceridae,Dunne2016,,,,
Nereididae,Hydrozoa,Dunne2016,,,,
Ophiuroidea,Hydrozoa,Dunne2016,,,,
Pagurus comptus,Hydrozoa,Dunne2016,,,,
Polynoidae,Hydrozoa,Dunne2016,,,,
Laevilitorina caliginosa,Macroalgae,Dunne2016,,,,
Pagurus comptus,Mytilus edulis chilensis,Dunne2016,,,,
Hydrozoa,Nemertea,Dunne2016,,,,
Nemertea,Nemertea,Dunne2016,,,,
Glyceridae,Nereididae,Dunne2016,,,,
Nemertea,Nereididae,Dunne2016,,,,
Nereididae,Nereididae,Dunne2016,,,,
Gammaridea,Oligochaeta,Dunne2016,,,,
Nemertea,Oligochaeta,Dunne2016,,,,
Nereididae,Oligochaeta,Dunne2016,,,,
Euphausiacea,Ostracoda,Dunne2016,,,,
Gammaridea,Ostracoda,Dunne2016,,,,
Hydrozoa,Ostracoda,Dunne2016,,,,
Hyperiidea,Ostracoda,Dunne2016,,,,
Ophiuroidea,Ostracoda,Dunne2016,,,,
Pagurus comptus,Ostracoda,Dunne2016,,,,
Polynoidae,Ostracoda,Dunne2016,,,,
Copepoda,Phytoplankton,Dunne2016,,,,
Euphausiacea,Phytoplankton,Dunne2016,,,,
Gammaridea,Phytoplankton,Dunne2016,,,,
Laevilitorina caliginosa,Phytoplankton,Dunne2016,,,,
Laevilitorina caliginosa,Phytoplankton,Dunne2016,,,,
Mytilus edulis chilensis,Phytoplankton,Dunne2016,,,,
Notobalanus flosculus,Phytoplankton,Dunne2016,,,,
Ophiuroidea,Phytoplankton,Dunne2016,,,,
Ostracoda,Phytoplankton,Dunne2016,,,,
Pagurus comptus,Phytoplankton,Dunne2016,,,,
Polyplacophora,Phytoplankton,Dunne2016,,,,
Serpulidae,Phytoplankton,Dunne2016,,,,
Glyceridae,Polynoidae,Dunne2016,,,,
Glyceridae,Polynoidae,Dunne2016,,,,
Hydrozoa,Polynoidae,Dunne2016,,,,
Nemertea,Polynoidae,Dunne2016,,,,
Ophiuroidea,Polynoidae,Dunne2016,,,,
Polynoidae,Polynoidae,Dunne2016,,,,
Gammaridea,Polysiphonia sp.,Dunne2016,,,,
Laevilitorina caliginosa,Polysiphonia sp.,Dunne2016,,,,
Gammaridea,Porphyra sp.,Dunne2016,,,,
Laevilitorina caliginosa,Porphyra sp.,Dunne2016,,,,
Mytilus edulis chilensis,Serpulidae,Dunne2016,,,,
Nemertea,Terebellidae,Dunne2016,,,,
Polyplacophora,Ulva rigida,Dunne2016,,,,
Gammaridea,Ulva sp.,Dunne2016,,,,
Laevilitorina caliginosa,Ulva sp.,Dunne2016,,,,
Mytilus edulis chilensis,Ulva sp.,Dunne2016,,,,
Nereididae,Ulva sp.,Dunne2016,,,,
Siphonaria lessonii,Ulva sp.,Dunne2016,,,,
Terebellidae,Ulva sp.,Dunne2016,,,,
Euphausiacea,Zooplankton,Dunne2016,,,,
Hydrozoa,Zooplankton,Dunne2016,,,,
Hyperiidea,Zooplankton,Dunne2016,,,,
Laevilitorina caliginosa,Zooplankton,Dunne2016,,,,
Nereididae,Zooplankton,Dunne2016,,,,
Ophiuroidea,Zooplankton,Dunne2016,,,,
Ophiuroidea,Zooplankton,Dunne2016,,,,
Pagurus comptus,Zooplankton,Dunne2016,,,,
Gammaridea,Aged detritus,Filgueira2011,,,,
Mytilus edulis chilensis,Fresh detritus,Filgueira2011,,,,
Mytilus edulis chilensis,Fresh detritus,Filgueira2011,,,,
Gammaridea,Macroalgae,Filgueira2011,,,,
Gammaridea,Phytoplankton,Filgueira2011,,,,
Mytilus edulis chilensis,Phytoplankton,Filgueira2011,,,,
Amphipoda,Ulva sp.,Filgueira2011,,,,
Gammaridea,Ulva sp.,Filgueira2011,,,,
Patagonotothen ramsayi,Amphipoda,Fischer2019,,,,
Patagonotothen ramsayi,Crustacea,Fischer2019,,,,
Patagonotothen ramsayi,Polychaeta,Fischer2019,,,,
Pagurus comptus,Aged detritus,Gerlach1976,,,,
Pagurus comptus,Bivalvia,Gerlach1976,,,,
Pagurus comptus,Crustacea,Gerlach1976,,,,
Pagurus comptus,Necromass,Gerlach1976,,,,
Pagurus comptus,Polychaeta,Gerlach1976,,,,
Anasterias antarctica,Aulacomya atra,Gil2008,,,,
Anasterias antarctica,Halicarcinus planatus ,Gil2008,,,,
Anasterias antarctica,Mytilus edulis chilensis,Gil2008,,,,
Anasterias antarctica,Nacella magellanica,Gil2008,,,,
Anasterias antarctica,Pagurus comptus,Gil2008,,,,
Anasterias antarctica,Pareuthria fuscata,Gil2008,,,,
Anasterias antarctica,Perumytilus purpuratus,Gil2008,,,,
Anasterias antarctica,Tonicia sp.,Gil2008,,,,
Anasterias antarctica,Trophon geversianus,Gil2008,,,,
Pseudechinus magellanicus,Aged detritus,Gil2015,,,,
Pseudechinus magellanicus,Amphipoda,Gil2015,,,,
Pseudechinus magellanicus,Aulacomya atra,Gil2015,,,,
Pseudechinus magellanicus,Blidingia minima,Gil2015,,,,
Pseudechinus magellanicus,Bostrychia sp.,Gil2015,,,,
Pseudechinus magellanicus,Bryozoa,Gil2015,,,,
Pseudechinus magellanicus,Ceramium diaphanum,Gil2015,,,,
Pseudechinus magellanicus,Ceramium sp.,Gil2015,,,,
Pseudechinus magellanicus,Cladophora sp.,Gil2015,,,,
Pseudechinus magellanicus,Copepoda,Gil2015,,,,
Pseudechinus magellanicus,Delesseriaceae ,Gil2015,,,,
Pseudechinus magellanicus,Derbesia sp.,Gil2015,,,,
