Predator,Prey,Reference,Location,Latitude,Longitude,Depth
Pseudechinus magellanicus,Diatomea,Gil2015,,,,
Pseudechinus magellanicus,Ectocarpus sp.,Gil2015,,,,
Pseudechinus magellanicus,Exosphaeroma gigas,Gil2015,,,,
Pseudechinus magellanicus,Halicarcinus planatus ,Gil2015,,,,
Pseudechinus magellanicus,Hincksia sp.,Gil2015,,,,
Pseudechinus magellanicus,Hydrozoa,Gil2015,,,,
Pseudechinus magellanicus,Macrocystis pyrifera,Gil2015,,,,
Pseudechinus magellanicus,Membranipora isabelleana,Gil2015,,,,
Pseudechinus magellanicus,Mytilus edulis chilensis,Gil2015,,,,
Pseudechinus magellanicus,Pareuthria fuscata,Gil2015,,,,
Pseudechinus magellanicus,Perumytilus purpuratus,Gil2015,,,,
Pseudechinus magellanicus,Phytoplankton,Gil2015,,,,
Pseudechinus magellanicus,Polychaeta,Gil2015,,,,
Pseudechinus magellanicus,Polysiphonia sp.,Gil2015,,,,
Pseudechinus magellanicus,Porifera,Gil2015,,,,
Lithodes santolla,Pseudechinus magellanicus,Gil2015,,,,
Pseudechinus magellanicus,Pseudechinus magellanicus,Gil2015,,,,
Pseudechinus magellanicus,Rhizoclonium sp.,Gil2015,,,,
Pseudechinus magellanicus,Sphacelaria sp.,Gil2015,,,,
Pseudechinus magellanicus,Spirorbinae,Gil2015,,,,
Pseudechinus magellanicus,Ulothrix sp.,Gil2015,,,,
Pseudechinus magellanicus,Ulva sp.,Gil2015,,,,
Pseudechinus magellanicus,Zooplankton,Gil2015,,,,
Ascidiacea,Fresh detritus,Gili1998,,,,
Aulacomya atra,Fresh detritus,Gili1998,,,,
Hydrozoa,Fresh detritus,Gili1998,,,,
Porifera,Fresh detritus,Gili1998,,,,
Hydrozoa,Phytoplankton,Gili1998,,,,
Hydrozoa,Zooplankton,Gili1998,,,,
Hydrozoa,Diatomea,Gili2001,,,,
Hydrozoa,Fresh detritus,Gili2001,,,,
Ascidiacea,Phytoplankton,Gili2001,,,,
Bivalvia,Phytoplankton,Gili2001,,,,
Hydrozoa,Phytoplankton,Gili2001,,,,
Hydrozoa,Zooplankton,Gili2001,,,,
Nereididae,Aged detritus,Glynn1965,,,,
Chthamalus sp.,Diatomea,Glynn1965,,,,
Chthamalus sp.,Fresh detritus,Glynn1965,,,,
Nereididae,Fresh detritus,Glynn1965,,,,
Chthamalus sp.,Phytoplankton,Glynn1965,,,,
Fissurella picta,Macrocystis pyrifera,Godoy1989,,,,
Loxechinus albus,Halopteris sp.,Gonzales2008,,,,
Loxechinus albus,Ulva sp.,Gonzales2008,,,,
Loxechinus albus,Ulva sp.,Gonzales2008,,,,
Eleginops maclovinus,Amphipoda,Guzman1973,,,,
Eleginops maclovinus,Cladophora sp.,Guzman1973,,,,
Eleginops maclovinus,Copepoda,Guzman1973,,,,
Eleginops maclovinus,Ectocarpus sp.,Guzman1973,,,,
Eleginops maclovinus,Halicarcinus planatus ,Guzman1973,,,,
Eleginops maclovinus,Isopoda,Guzman1973,,,,
Eleginops maclovinus,Ostracoda,Guzman1973,,,,
Eleginops maclovinus,Polychaeta,Guzman1973,,,,
Eleginops maclovinus,Rhizoclonium sp.,Guzman1973,,,,
Eleginops maclovinus,Ulva sp.,Guzman1973,,,,
Eleginops maclovinus,Ulva sp.,Guzman1973,,,,
Eleginops maclovinus,Zooplankton,Guzman1973,,,,
Porifera,Diatomea,Ha2019,,,,
Terebellidae,Diatomea,Ha2019,,,,
Siphonaria lessonii,Phytoplankton,Häussermann2009,,,,
Fissurella picta,Ulva sp.,Häussermann2009,,,,
Crepipatella dilatata,Diatomea,Hentschel2008,,,,
Crepipatella dilatata,Fresh detritus,Hentschel2008,,,,
Crepipatella dilatata,Phytoplankton,Hentschel2008,,,,
Crepipatella dilatata,Zooplankton,Hentschel2008,,,,
Copepoda,Phytoplankton,Hopkins1987,,,,
Copepoda,Zooplankton,Hopkins1987,,,,
Congiopodus peruvianus,Crustacea,http://www2.udec.cl/~coyarzun/catalogo/Congiopodidae.htm,,,,
Congiopodus peruvianus,Zooplankton,http://www2.udec.cl/~coyarzun/catalogo/Congiopodidae.htm,,,,
Cephalopoda,Crustacea,https://www.globalbioticinteractions.org/?interactionType=interactsWith&sourceTaxon=Cephalopoda,,,,
Cephalopoda,Euphausiacea,https://www.globalbioticinteractions.org/?interactionType=interactsWith&sourceTaxon=Cephalopoda,,,,
Cephalopoda,Phytoplankton,https://www.globalbioticinteractions.org/?interactionType=interactsWith&sourceTaxon=Cephalopoda,,,,
Cephalopoda,Priapulida,https://www.globalbioticinteractions.org/?interactionType=interactsWith&sourceTaxon=Cephalopoda,,,,
Cephalopoda,Zooplankton,https://www.globalbioticinteractions.org/?interactionType=interactsWith&sourceTaxon=Cephalopoda,,,,
Stromateus brasiliensis,Copepoda,https://www.inidep.edu.ar/wordpress/?page_id=4445,,,,
Stromateus brasiliensis,Ctenophora,https://www.inidep.edu.ar/wordpress/?page_id=4445,,,,
Stromateus brasiliensis,Polychaeta,https://www.inidep.edu.ar/wordpress/?page_id=4445,,,,
Patagonotothen tessellata,Cirratulidae,Hune2010,,,,
Harpagifer bispinis,Nereididae,Hune2010,,,,
Patagonotothen cornucola,Nereididae,Hune2010,,,,
Patagonotothen cornucola,Nereididae,Hune2010,,,,
Patagonotothen tessellata,Nereididae,Hune2010,,,,
Patagonotothen cornucola,Polychaeta,Hune2010,,,,
Patagonotothen tessellata,Polychaeta,Hune2010,,,,
Harpagifer bispinis,Polynoidae,Hune2010,,,,
Patagonotothen cornucola,Polynoidae,Hune2010,,,,
Patagonotothen cornucola,Polynoidae,Hune2010,,,,
Patagonotothen tessellata,Polynoidae,Hune2010,,,,
Patagonotothen cornucola,Acanthocyclus albatrossis,Hune2016,,,,
Harpagifer bispinis,Amphipoda,Hune2016,,,,
Patagonotothen cornucola,Amphipoda,Hune2016,,,,
Patagonotothen cornucola,Ceramium sp.,Hune2016,,,,
Harpagifer bispinis,Cirripedia,Hune2016,,,,
Harpagifer bispinis,Copepoda,Hune2016,,,,
Patagonotothen cornucola,Copepoda,Hune2016,,,,
Harpagifer bispinis,Exosphaeroma gigas,Hune2016,,,,
Patagonotothen cornucola,Exosphaeroma gigas,Hune2016,,,,
Harpagifer bispinis,Gammaridea,Hune2016,,,,
Patagonotothen cornucola,Gammaridea,Hune2016,,,,
Patagonotothen cornucola,Mytilus edulis chilensis,Hune2016,,,,
Harpagifer bispinis,Nereididae,Hune2016,,,,
Patagonotothen cornucola,Nereididae,Hune2016,,,,
Harpagifer bispinis,Ostracoda,Hune2016,,,,
Patagonotothen cornucola,Ostracoda,Hune2016,,,,
Patagonotothen cornucola,Polychaeta,Hune2016,,,,
Harpagifer bispinis,Polynoidae,Hune2016,,,,
Patagonotothen cornucola,Polynoidae,Hune2016,,,,
Patagonotothen cornucola,Polysiphonia sp.,Hune2016,,,,
Patagonotothen cornucola,Porphyra sp.,Hune2016,,,,
Patagonotothen cornucola,Rhizoclonium sp.,Hune2016,,,,
Patagonotothen cornucola,Tanaidacea,Hune2016,,,,
Champsocephalus esox,Copepoda,Isla1993,,,,
Champsocephalus esox,Munida gregaria,Isla1993,,,,
Champsocephalus esox,Patagonotothen longipes,Isla1993,,,,
Champsocephalus esox,Patagonotothen sima,Isla1993,,,,
Champsocephalus esox,Patagonotothen tessellata,Isla1993,,,,
Myxine glutinosa,Crustacea,Jorgensen1998,,,,
Myxine glutinosa,Necromass,Jorgensen1998,,,,
Myxine glutinosa,Nemertea,Jorgensen1998,,,,
Myxine glutinosa,Polychaeta,Jorgensen1998,,,,
Myxine glutinosa,Priapulida,Jorgensen1998,,,,
Cirratulidae,Aged detritus,Jumars1979,,,,
Glyceridae,Aged detritus,Jumars1979,,,,
Nereididae,Aged detritus,Jumars1979,,,,
Terebellidae,Aged detritus,Jumars1979,,,,
Polynoidae,Copepoda,Jumars1979,,,,
Polynoidae,Crustacea,Jumars1979,,,,
Nereididae,Diatomea,Jumars1979,,,,
Terebellidae,Diatomea,Jumars1979,,,,
Nereididae,Fresh detritus,Jumars1979,,,,
Serpulidae,Fresh detritus,Jumars1979,,,,
Spirorbinae,Fresh detritus,Jumars1979,,,,
Terebellidae,Fresh detritus,Jumars1979,,,,
Polynoidae,Gastropoda,Jumars1979,,,,
Polynoidae,Hydrozoa,Jumars1979,,,,
Polynoidae,Polychaeta,Jumars1979,,,,
Polynoidae,Porifera,Jumars1979,,,,
Terebellidae,Zooplankton,Jumars1979,,,,
Raja (Dipturus) chilensis,Amphipoda,Koen2001,,,,
Raja (Dipturus) chilensis,Arbacia dufresnii,Koen2001,,,,
Raja (Dipturus) chilensis,Cephalopoda,Koen2001,,,,
Raja (Dipturus) chilensis,Congiopodus peruvianus,Koen2001,,,,
Raja (Dipturus) chilensis,Eurypodius latreillii,Koen2001,,,,
Raja (Dipturus) chilensis,Genypterus blacodes,Koen2001,,,,
Raja (Dipturus) chilensis,Isopoda,Koen2001,,,,
Raja (Dipturus) chilensis,Macruronus magellanicus,Koen2001,,,,
Raja (Dipturus) chilensis,Merluccius hubbsi,Koen2001,,,,
Raja (Dipturus) chilensis,Munida gregaria,Koen2001,,,,
Raja (Dipturus) chilensis,Myxine glutinosa,Koen2001,,,,
Raja (Dipturus) chilensis,Patagonotothen ramsayi,Koen2001,,,,
Raja (Dipturus) chilensis,Peltarion spinosulum,Koen2001,,,,
Raja (Dipturus) chilensis,Polychaeta,Koen2001,,,,
Raja (Dipturus) chilensis,Raja (Dipturus) chilensis,Koen2001,,,,
Raja (Dipturus) chilensis,Stromateus brasiliensis,Koen2001,,,,
Careproctus pallidus,Amphipoda,Kortsch2015,,,,
Careproctus pallidus,Careproctus pallidus,Kortsch2015,,,,
Hydrozoa,Fresh detritus,Kortsch2015,,,,
Ostracoda,Fresh detritus,Kortsch2015,,,,
Ostracoda,Zooplankton,Kortsch2015,,,,
Polynoidae,Bryozoa,Kortsch2018,,,,
Bryozoa,Fresh detritus,Kortsch2018,,,,
Membranipora isabelleana,Fresh detritus,Kortsch2018,,,,
Polynoidae,Gammaridea,Kortsch2018,,,,
Polynoidae,Ostracoda,Kortsch2018,,,,
Bryozoa,Phytoplankton,Kortsch2018,,,,
Membranipora isabelleana,Phytoplankton,Kortsch2018,,,,
Polynoidae,Polychaeta,Kortsch2018,,,,
Polynoidae,Porifera,Kortsch2018,,,,
Priapulida,Nereididae,Lang1948,,,,
Schroederichthys bivius,Amphipoda,Laptikhovsky2001,,,,
Schroederichthys bivius,Campylonotus vagans,Laptikhovsky2001,,,,
Schroederichthys bivius,Cephalopoda,Laptikhovsky2001,,,,
Schroederichthys bivius,Crustacea,Laptikhovsky2001,,,,
Schroederichthys bivius,Euphausiacea,Laptikhovsky2001,,,,
Schroederichthys bivius,Eurypodius latreillii,Laptikhovsky2001,,,,
Schroederichthys bivius,Isopoda,Laptikhovsky2001,,,,
Schroederichthys bivius,Macroalgae,Laptikhovsky2001,,,,
Schroederichthys bivius,Munida gregaria,Laptikhovsky2001,,,,
Schroederichthys bivius,Necromass,Laptikhovsky2001,,,,
Schroederichthys bivius,Nemertea,Laptikhovsky2001,,,,
Schroederichthys bivius,Ophiuroidea,Laptikhovsky2001,,,,
Schroederichthys bivius,Patagonotothen ramsayi,Laptikhovsky2001,,,,
Schroederichthys bivius,Peltarion spinosulum,Laptikhovsky2001,,,,
Schroederichthys bivius,Polychaeta,Laptikhovsky2001,,,,
Schroederichthys bivius,Priapulida,Laptikhovsky2001,,,,
Schroederichthys bivius,Sprattus fuegensis,Laptikhovsky2001,,,,
Cottoperca gobio,Amphipoda,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Amphipoda,Laptikhovsky2003,,,,
Cottoperca gobio,Bathyraja albomaculata,Laptikhovsky2003,,,,
Cottoperca gobio,Bathyraja brachyurops,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Bivalvia,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Campylonotus vagans,Laptikhovsky2003,,,,
Cottoperca gobio,Cephalopoda,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Cephalopoda,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Copepoda,Laptikhovsky2003,,,,
Cottoperca gobio,Cottoperca gobio,Laptikhovsky2003,,,,
Cottoperca gobio,Dissostichus eleginoides,Laptikhovsky2003,,,,
Cottoperca gobio,Euphausiacea,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Euphausiacea,Laptikhovsky2003,,,,
Cottoperca gobio,Gastropoda,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Gastropoda,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Holothuroidea,Laptikhovsky2003,,,,
Cottoperca gobio,Isopoda,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Isopoda,Laptikhovsky2003,,,,
Cottoperca gobio,Macruronus magellanicus,Laptikhovsky2003,,,,
Cottoperca gobio,Munida gregaria,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Munida gregaria,Laptikhovsky2003,,,,
Cottoperca gobio,Necromass,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Necromass,Laptikhovsky2003,,,,
Cottoperca gobio,Ophiuroidea,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Ophiuroidea,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Pagurus comptus,Laptikhovsky2003,,,,
Cottoperca gobio,Patagonotothen ramsayi,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Patagonotothen ramsayi,Laptikhovsky2003,,,,
Cottoperca gobio,Patagonotothen tessellata,Laptikhovsky2003,,,,
Cottoperca gobio,Peltarion spinosulum,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Peltarion spinosulum,Laptikhovsky2003,,,,
Cottoperca gobio,Polychaeta,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Polychaeta,Laptikhovsky2003,,,,
Cottoperca gobio,Salilota australis,Laptikhovsky2003,,,,
Cottoperca gobio,Sprattus fuegensis,Laptikhovsky2003,,,,
Patagonotothen ramsayi,Amphipoda,Laptikhovsky2004,,,,
Patagonotothen sp.,Amphipoda,Laptikhovsky2004,,,,
Patagonotothen tessellata,Amphipoda,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Cephalopoda,Laptikhovsky2004,,,,
Patagonotothen tessellata,Cephalopoda,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Copepoda,Laptikhovsky2004,,,,
Patagonotothen sp.,Copepoda,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Crustacea,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Euphausiacea,Laptikhovsky2004,,,,
Patagonotothen tessellata,Euphausiacea,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Eurypodius latreillii,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Gastropoda,Laptikhovsky2004,,,,
Patagonotothen tessellata,Gastropoda,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Isopoda,Laptikhovsky2004,,,,
Patagonotothen sp.,Isopoda,Laptikhovsky2004,,,,
Patagonotothen tessellata,Isopoda,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Munida gregaria,Laptikhovsky2004,,,,
Patagonotothen sp.,Munida gregaria,Laptikhovsky2004,,,,
Patagonotothen tessellata,Munida gregaria,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Ophiuroidea,Laptikhovsky2004,,,,
Patagonotothen tessellata,Ophiuroidea,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Patagonotothen tessellata,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Polychaeta,Laptikhovsky2004,,,,
Patagonotothen sp.,Polychaeta,Laptikhovsky2004,,,,
Patagonotothen tessellata,Polychaeta,Laptikhovsky2004,,,,
Patagonotothen sp.,Zooplankton,Laptikhovsky2004,,,,
Patagonotothen ramsayi,Zygochlamys patagonica,Laptikhovsky2004,,,,
Patagonotothen tessellata,Zygochlamys patagonica,Laptikhovsky2004,,,,
Bathyraja albomaculata,Cephalopoda,Laptikhovsky2010,,,,
Bathyraja brachyurops,Cephalopoda,Laptikhovsky2010,,,,
Bathyraja griseocauda,Cephalopoda,Laptikhovsky2010,,,,
Bathyraja scaphiops,Cephalopoda,Laptikhovsky2010,,,,
Champsocephalus esox,Cephalopoda,Laptikhovsky2010,,,,
Cottoperca gobio,Cephalopoda,Laptikhovsky2010,,,,
Dissostichus eleginoides,Cephalopoda,Laptikhovsky2010,,,,
Genypterus blacodes,Cephalopoda,Laptikhovsky2010,,,,
Macruronus magellanicus,Cephalopoda,Laptikhovsky2010,,,,
Merluccius hubbsi,Cephalopoda,Laptikhovsky2010,,,,
Patagonotothen ramsayi,Cephalopoda,Laptikhovsky2010,,,,
Patagonotothen ramsayi,Cephalopoda,Laptikhovsky2010,,,,
Patagonotothen tessellata,Cephalopoda,Laptikhovsky2010,,,,
Salilota australis,Cephalopoda,Laptikhovsky2010,,,,
Schroederichthys bivius,Cephalopoda,Laptikhovsky2010,,,,
Schroederichthys bivius,Cephalopoda,Laptikhovsky2010,,,,
Anasterias antarctica,Acanthocyclus albatrossis,Laptikhovsky2015,,,,
Anasterias antarctica,Amphipoda,Laptikhovsky2015,,,,
Anasterias antarctica,Anasterias antarctica,Laptikhovsky2015,,,,
Anasterias antarctica,Ascidiacea,Laptikhovsky2015,,,,
Anasterias antarctica,Aulacomya atra,Laptikhovsky2015,,,,
Anasterias antarctica,Bivalvia,Laptikhovsky2015,,,,
Anasterias antarctica,Calliostoma nudum,Laptikhovsky2015,,,,
Anasterias antarctica,Crepipatella dilatata,Laptikhovsky2015,,,,
Anasterias antarctica,Eurhomalea exalbida,Laptikhovsky2015,,,,
Anasterias antarctica,Eurypodius latreillii,Laptikhovsky2015,,,,
Anasterias antarctica,Fissurella oriens,Laptikhovsky2015,,,,
Anasterias antarctica,Fissurella picta,Laptikhovsky2015,,,,
Anasterias antarctica,Gaimardia trapesina,Laptikhovsky2015,,,,
Anasterias antarctica,Gastropoda,Laptikhovsky2015,,,,
Anasterias antarctica,Halicarcinus planatus ,Laptikhovsky2015,,,,
Anasterias antarctica,Isopoda,Laptikhovsky2015,,,,
Anasterias antarctica,Nacella deaurata,Laptikhovsky2015,,,,
Anasterias antarctica,Nacella magellanica,Laptikhovsky2015,,,,
Anasterias antarctica,Nacella mytilina,Laptikhovsky2015,,,,
Anasterias antarctica,Necromass,Laptikhovsky2015,,,,
Anasterias antarctica,Notochthamalus scabrosus ,Laptikhovsky2015,,,,
Anasterias antarctica,Pagurus comptus,Laptikhovsky2015,,,,
Anasterias antarctica,Pareuthria fuscata,Laptikhovsky2015,,,,
Anasterias antarctica,Perumytilus purpuratus,Laptikhovsky2015,,,,
Anasterias antarctica,Polychaeta,Laptikhovsky2015,,,,
Anasterias antarctica,Siphonaria lessonii,Laptikhovsky2015,,,,
Anasterias antarctica,Spirorbinae,Laptikhovsky2015,,,,
Anasterias antarctica,Tonicia sp.,Laptikhovsky2015,,,,
Anasterias antarctica,Trophon geversianus,Laptikhovsky2015,,,,
Anasterias antarctica,Xymenopsis muriciformis ,Laptikhovsky2015,,,,
Odontesthes nigricans,Amphipoda,Lattuca2015,,,,
Odontesthes nigricans,Bivalvia,Lattuca2015,,,,
Odontesthes nigricans,Copepoda,Lattuca2015,,,,
Odontesthes nigricans,Euphausiacea,Lattuca2015,,,,
Odontesthes nigricans,Gastropoda,Lattuca2015,,,,
Odontesthes nigricans,Isopoda,Lattuca2015,,,,
Odontesthes nigricans,Polychaeta,Lattuca2015,,,,
Calliostoma nudum,Macroalgae,Linse1999,,,,
Cottoperca gobio,Amphipoda,Lloris1991,,,,
Eleginops maclovinus,Amphipoda,Lloris1991,,,,
Myxine glutinosa,Bivalvia,Lloris1991,,,,
Dissostichus eleginoides,Cephalopoda,Lloris1991,,,,
Genypterus blacodes,Cephalopoda,Lloris1991,,,,
Merluccius hubbsi,Cephalopoda,Lloris1991,,,,
Genypterus blacodes,Crustacea,Lloris1991,,,,
Macruronus magellanicus,Euphausiacea,Lloris1991,,,,
Merluccius hubbsi,Euphausiacea,Lloris1991,,,,
Myxine glutinosa,Gastropoda,Lloris1991,,,,
Cottoperca gobio,Halicarcinus planatus ,Lloris1991,,,,
Austrolycus depressiceps,Harpagifer bispinis,Lloris1991,,,,
Merluccius hubbsi,Holothuroidea,Lloris1991,,,,
Cottoperca gobio,Macroalgae,Lloris1991,,,,
Eleginops maclovinus,Macroalgae,Lloris1991,,,,
Merluccius hubbsi,Macruronus magellanicus,Lloris1991,,,,
Merluccius hubbsi,Merluccius hubbsi,Lloris1991,,,,
Champsocephalus esox,Munida gregaria,Lloris1991,,,,
Cottoperca gobio,Munida gregaria,Lloris1991,,,,
Merluccius hubbsi,Munida gregaria,Lloris1991,,,,
Merluccius hubbsi,Ophiuroidea,Lloris1991,,,,
Cottoperca gobio,Paranotothenia magellanica,Lloris1991,,,,
Cottoperca gobio,Patagonotothen brevicauda brevicauda,Lloris1991,,,,
Austrolycus depressiceps,Patagonotothen cornucola,Lloris1991,,,,
Cottoperca gobio,Patagonotothen longipes,Lloris1991,,,,
Cottoperca gobio,Patagonotothen sima,Lloris1991,,,,
Champsocephalus esox,Patagonotothen tessellata,Lloris1991,,,,
Cottoperca gobio,Patagonotothen tessellata,Lloris1991,,,,
Eleginops maclovinus,Polychaeta,Lloris1991,,,,
Myxine glutinosa,Polychaeta,Lloris1991,,,,
Merluccius hubbsi,Porifera,Lloris1991,,,,
Merluccius hubbsi,Salilota australis,Lloris1991,,,,
Macruronus magellanicus,Sprattus fuegensis,Lloris1991,,,,
Merluccius hubbsi,Sprattus fuegensis,Lloris1991,,,,
Merluccius hubbsi,Stromateus brasiliensis,Lloris1991,,,,
