resource,consumer,Prey group,Reference,URL/DOI,Observation
Antholoba achates,Harpagifer bispinis,Pisces,Andrade (pers. comm.),,In situ observation (laboratory)
Aptenoydes patagonicus,Sprattus fuegensis,Pisces,Huidobro & Oporto (2018),https://repositorio.uc.cl/xmlui/handle/11534/45382,Regurgited
Aptenoydes patagonicus,Myctophidae,Pisces,Huidobro & Oporto (2018),https://repositorio.uc.cl/xmlui/handle/11534/45383,Regurgited
Bathylagichthys parini (larvae),Fragilaria sp.,Diatoms,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Bivalvia larva,Bivalvia,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Copepod egg,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Copepod nauplius,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Calanoid copepodite,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Ostracods,Ostracoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Salp,Tunicata,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bathylagichthys parini (larvae),Appendicularia fecal pellet,Tunicata,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Bunodactis octoradiata,Exosphaeroma gigas,Crustacea,Andrade C & Ríos C (2007),http://analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/386,In situ observation
Calidris canutus,Darina solenoides,Bivalvia,Espoz et al. (2008),https://www.researchgate.net/publication/262687507_Trophic_ecology_of_the_Red_Knot_Calidris_canutus_rufa_at_Bahia_Lomas_Tierra_del_Fuego_Chile?enrichId=rgreq-8c958f7066ac761a5d05454e0c0e8de9-XXX&enrichSource=Y292ZXJQYWdlOzI2MjY4NzUwNztBUzoxNDE3ODM2MTkwODQyODhAMTQxMDgxNTI1NzkyOQ%3D%3D&el=1_x_2&_esc=publicationCoverPdf,"SIA (bone, feathers, muscle)"
Calidris canutus,Aricidea sp.,Polychaeta,Espoz et al. (2008),https://www.researchgate.net/publication/262687507_Trophic_ecology_of_the_Red_Knot_Calidris_canutus_rufa_at_Bahia_Lomas_Tierra_del_Fuego_Chile?enrichId=rgreq-8c958f7066ac761a5d05454e0c0e8de9-XXX&enrichSource=Y292ZXJQYWdlOzI2MjY4NzUwNztBUzoxNDE3ODM2MTkwODQyODhAMTQxMDgxNTI1NzkyOQ%3D%3D&el=1_x_2&_esc=publicationCoverPdf,"SIA (bone, feathers, muscle)"
Cephalorhynchus commersonii commersonii,Patagonotothen spp.,Pisces,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-5,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Zoarcids,Pisces,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-6,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Eleginops maclovinus,Pisces,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-7,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Odontesthes spp.,Pisces,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-8,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Sprattus fuegensis,Pisces,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-9,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Macruronus magellanicus,Pisces,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-10,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Illex argentinus,Cephalopoda,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-11,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Doryteuthis gahi,Cephalopoda,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-12,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Enteroctopus megalocyathus,Cephalopoda,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-13,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Munida gregaria,Benthic decapoda,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-14,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Halicarcinus planatus,Benthic decapoda,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-15,SIA (bone collagen) - Stomach contents
Cephalorhynchus commersonii commersonii,Campylonotus vagans,Benthic decapoda,Riccialdelli et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1289-16,SIA (bone collagen) - Stomach contents
Champsocephalus esox,Patagonotothen tessellata,Pisces,Landaeta et al. (2020),https://www.cambridge.org/core/journals/antarctic-science/article/abs/shape-condition-and-diet-of-the-pike-icefish-champsocephalus-esox-teleostei-channichthyidae-evidence-of-phenotypic-plasticity/F45F7393F50141A0E3999A96CA55B1DC,Stomach content
Champsocephalus esox,Patagonotothen cornucola,Pisces,Landaeta et al. (2020),https://www.cambridge.org/core/journals/antarctic-science/article/abs/shape-condition-and-diet-of-the-pike-icefish-champsocephalus-esox-teleostei-channichthyidae-evidence-of-phenotypic-plasticity/F45F7393F50141A0E3999A96CA55B1DC,Gut content
Champsocephalus esox,Patagonotothen sima,Pisces,Landaeta et al. (2020),https://www.cambridge.org/core/journals/antarctic-science/article/abs/shape-condition-and-diet-of-the-pike-icefish-champsocephalus-esox-teleostei-channichthyidae-evidence-of-phenotypic-plasticity/F45F7393F50141A0E3999A96CA55B1DC,Gut content
Crepipatella dilatata,Macrocystis pyrifera,Brown algae,C. Andrade (pers. comm.),,Gut content
Eleginops maclovinus,Gammaridae,Amphipoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,In situ observation
Eleginops maclovinus,Tanaidae,Malacostraca,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Eleginops maclovinus,Chlorophyta,Green algae,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Eleginops maclovinus,Exosphaeroma gigas,Isopoda,Andrade (pers. comm.),,Stomach content
Genypterus blacodes,Munida gregaria,Benthic decapoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Observation in stomach content
Genypterus blacodes,Amphipoda,Amphipoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Genypterus blacodes,Merluccius sp.,Pisces,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Genypterus blacodes,Patagonotothen sp.,Pisces,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Genypterus blacodes,Odontesthes spp.,Pisces,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Genypterus blacodes,Sprattus fuegensis,Pisces,Zuleta & Rubilar (2010),http://docplayer.es/46981536-Impacto-del-desarrollo-de-una-pesqueria-de-sardina-austral-sprattus-fueguensis-en-aguas-interiores-de-las-regiones-x-xii.html,Stomach content
Genypterus blacodes,Lithodes santolla,Benthic decapoda,Andrade (pers. comm.),,Stomach content
Halicarcinus planatus,Detritus,Detritus,C. Andrade (pers. comm.),,Observed in stomach content
Labidiaster radiosus,Exosphaeroma gigas,Isopoda,C. Andrade (pers. comm.),,
Lagenorhynchus australis,Enteroctopus megalocyathus,Cephalopoda,Schiavini et al. (1997),https://www.vliz.be/imisdocs/publications/232079.pdf,In situ observation
Lagenorhynchus australis,Macruronus magellanicus,Pisces,Schiavini et al. (1997),https://www.vliz.be/imisdocs/publications/232079.pdf,Stomach content
Lagenorhynchus australis,Genypterus blacodes,Pisces,Schiavini et al. (1997),https://www.vliz.be/imisdocs/publications/232079.pdf,Stomach content
Lagenorhynchus australis,Myxine australis,Myxini,Schiavini et al. (1997),https://www.vliz.be/imisdocs/publications/232079.pdf,Stomach content
Lagenorhynchus australis,Salilota australis,Pisces,Schiavini et al. (1997),https://www.vliz.be/imisdocs/publications/232079.pdf,Stomach content
Larus dominicanus,Gaimardia trapesina,Gastropoda,Hockey (1988),https://doi.org/10.1007/BF00379614,Stomach content
Larus dominicanus,Mytilus chilensis,Bivalvia,Andrade (pers. comm.),,In situ observation
Lithodes santolla,Macrocystis pyrifera,Brown algae,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/56,In situ observation
Lithodes santolla,Hydrozoans,Hydrozoa,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/57,Stomach content
Lithodes santolla,Bryozoans,Bryozoa,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/58,Stomach content
Lithodes santolla,Sponges,Porifera,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/59,Stomach content
Lithodes santolla,Foraminifera,Foraminifera,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/60,Stomach content
Lithodes santolla,Polychaetes,Polychaeta,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/61,Stomach content
Lithodes santolla,Echinoderms,Echinodermata,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/62,Stomach content
Lithodes santolla,Crustaceans,Crustacea,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/63,Stomach content
Lithodes santolla,Bivalves,Bivalvia,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/64,Stomach content
Lithodes santolla,Gastropods,Gastropoda,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/65,Stomach content
Lithodes santolla,Cephalopods,Cephalopoda,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/66,Stomach content
Lithodes santolla,Fish,Pisces,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/67,Stomach content
Lithodes santolla,Sediment,Sediment,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/68,Stomach content
Lithodes santolla,Detritus,Detritus,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/69,Stomach content
Lithodes santolla,Debris allocthonus,Debris allocthonus,Andrade et al. (2022),https://www.mdpi.com/1424-2818/14/1/69,Stomach content
Lithodes santolla (juvenile),Amphipoda,Amphipoda,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/556,Stomach content
Lithodes santolla (juvenile),Bivalves,Bivalvia,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/557,Stomach content
Lithodes santolla (juvenile),Macrocystis pyrifera,Brown algae,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/558,Stomach content
Lithodes santolla (juvenile),Sediment,Sediment,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/559,Stomach content
Lithodes santolla (juvenile),Hydrozoans,Hydrozoa,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/560,Stomach content
Lithodes santolla (juvenile),Echinoderms,Echinodermata,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/561,Stomach content
Lithodes santolla (juvenile),Sponges,Porifera,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/561,Stomach content
Lithodes santolla (juvenile),Forams,Foraminifera,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/561,Stomach content
Lithodes santolla (juvenile),Polychaetes,Polychaeta,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/561,Stomach content
Lithodes santolla (juvenile),Nacella spp.,Gatropoda,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/561,Stomach content
Lithodes santolla (juvenile),Polyplacophora,Polyplacophora,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/561,Stomach content
Lithodes santolla (juvenile),Ulva sp.,Green algae,Pardo et al.(2021),,Stomach content
Lithodes santolla (juvenile),Lithodes santolla,Benthic decapoda,Pardo et al.(2021),https://www.mdpi.com/1424-2818/13/11/556,
Lontra felina,Prolatilus jugularis,Pisces,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Stomach content
Lontra felina,Patagonotothen sp.,Pisces,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Cottoperca gobio,Pisces,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Harpagifer bispinis,Pisces,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Acanthocyclus albatrossis,Benthic decapoda,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Lithodes santolla,Benthic decapoda,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Munida gregaria,Benthic decapoda,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Campylonotus vagans,Benthic decapoda,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Taliepus dentatus,Benthic decapoda,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Lontra felina,Cancer edwardsii,Benthic decapoda,Córdova et al. (2009),https://www.scielo.cl/scielo.php?pid=S0718-19572009000200016&script=sci_arttext,Feaces
Loxechinus albus,Macrocystis pyrifera,Brown algae,Castilla (1985),https://www.academia.edu/download/31744106/Castilla_Moreno_1982.pdf,Feaces
Loxechinus albus,Rhodymenia falklandica,Red algae,Castilla (1985),https://www.academia.edu/download/31744106/Castilla_Moreno_1982.pdf,Stomach content
Loxechinus albus,Lessonia flavicans,Brown algae,Castilla (1985),https://www.academia.edu/download/31744106/Castilla_Moreno_1982.pdf,Stomach content
Loxechinus albus,Sarcopeltis skottsbergii,Red algae,Castilla (1985),https://www.academia.edu/download/31744106/Castilla_Moreno_1982.pdf,Stomach content
Loxechinus albus,Callophyllis variegata,Red algae,Castilla (1985),https://www.academia.edu/download/31744106/Castilla_Moreno_1982.pdf,Stomach content
Loxechinus albus,Harpagifer bispinis,Pisces,Andrade (pers. comm.),,Stomach content
Macruronus magellanicus,Sprattus fuegensis,Pisces,Zuleta & Rubilar (2010),http://docplayer.es/46981536-Impacto-del-desarrollo-de-una-pesqueria-de-sardina-austral-sprattus-fueguensis-en-aguas-interiores-de-las-regiones-x-xii.html,In situ observation (laboratory)
Margarella violacea,Macrocystis pyrifera,Brown algae,C. Andrade (pers. comm.),,Stomach content
Megaptera novaeangliae,Munida gregaria,Benthic decapoda,Haro D. (2013),https://repositorio.anid.cl/entities/tesis/406746d0-8cbf-4a5f-a5f8-6812504b84a2,In situ observation
Megaptera novaeangliae,Sprattus fuegensis,Pisces,Haro D. (2013),https://repositorio.anid.cl/entities/tesis/406746d0-8cbf-4a5f-a5f8-6812504b84a2,SIA (skin)
Megaptera novaeangliae,Euphausia lucens,Pelagic crustacea,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,SIA (skin)
Megaptera novaeangliae,Euphausia vallentini,Pelagic crustacea,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,SIA (skin)
Megaptera novaeangliae,Themisto gaudichaudii ,Amphipoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,SIA (skin)
Merluccius australis,Sprattus fuegensis,Pisces,Zuleta & Rubilar (2010),http://docplayer.es/46981536-Impacto-del-desarrollo-de-una-pesqueria-de-sardina-austral-sprattus-fueguensis-en-aguas-interiores-de-las-regiones-x-xii.html,SIA (skin)
Munida gregaria,Ulva sp.,Green algae,Andrade (pers. comm.),,Stomach content
Munida gregaria,Serolis sp.,Isopoda,Andrade (pers. comm.),,In situ observation 
Munida gregaria,Sponges,Porifera,Andrade (pers. comm.),,
Munida gregaria,Phytodetritus,Phytodetritus,Andrade (pers. comm.),,
Munida gregaria,Detritus,Detritus,Andrade (pers. comm.),,
Nacella deaurata,Bivalvia,Bivalvia,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,
Nacella deaurata,Forams,Forams,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,Gut content
Nacella deaurata,Elphidium macellum,Forams,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,Gut content
Nacella deaurata,Brown algae,Brown algae,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,Gut content
Nacella deaurata,Green algae,Green algae,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,Gut content
Nacella deaurata,Miscellaneus,Miscellaneus,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,Gut content
Nacella deaurata,Red algae,Red algae,Andrade C & Brey T (2014),https://www.scielo.cl/scielo.php?pid=S0718-686X2014000200006&script=sci_abstract&tlng=en,Gut content
Nacella deaurata,Chroococcus sp.,Cyanobacteria,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content
Nacella deaurata,Oscillatoria sp.,Cyanobacteria,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Melosira sp.,Plankton diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Coscinodiscus sp.,Plankton diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Stephanopyxis sp.,Plankton diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Biddulphia sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Pinnularia sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Navicula sp.,Plankton diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Gyrosigma sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Diploneis sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Plagiotropis sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Cocconeis sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Surirella sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Gomphonema sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Cymbella sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Licmophora sp,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Amphora sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Cylindrotheca sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Nitzschia sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Achnanthes sp.,Benthic diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
Nacella deaurata,Rhabdonema sp.,Plankton diatom,Rosenfeld et al. (2018),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5904503/,Gut content (seasonal sampling)
