resource,consumer,Prey group,Reference,URL/DOI,Observation
Patagonotothen tessellata,Platynereis australis,Polychaeta,Hüne & Vega (2015),https://link.springer.com/article/10.1007/s00300-015-1726-8,Stomach content
Patagonotothen tessellata,Gammaridae,Amphipoda,Hüne & Vega (2015),https://link.springer.com/article/10.1007/s00300-015-1726-9,Stomach content
Patagonotothen tessellata,Ostracods,Ostracoda,Hüne & Vega (2015),https://link.springer.com/article/10.1007/s00300-015-1726-10,Stomach content
Patagonotothen tessellata,Rhizoclonium sp,Microalgae,Hüne & Vega (2015),https://link.springer.com/article/10.1007/s00300-015-1726-11,Stomach content
Patagonotothen tessellata,Polysiphonia sp.,Red algae,Hüne & Vega (2015),https://link.springer.com/article/10.1007/s00300-015-1726-12,Stomach content
Patagonotothen tessellata,Chironomidae,Insecta,Hüne & Vega (2015),https://link.springer.com/article/10.1007/s00300-015-1726-13,Stomach content
Patagonotothen tessellata,Austroregia sp.,Amphipoda,Hüne et al. (2018),https://polarresearch.net/index.php/polar/article/view/2632/6020,Stomach content
Patagonotothen tessellata,Munida gregaria,Benthic decapoda,Hüne et al. (2018),https://polarresearch.net/index.php/polar/article/view/2632/6021,Stomach content
Patagonotothen tessellata (larvae),Bivalvia larva,Bivalvia,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Stomach content
Patagonotothen tessellata (larvae),Pluteus larva,Echinodermata,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Copepod egg,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Copepod nauplius,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Calanoid copepodite,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Aetideus arcuatus,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Calanoides patagoniensis,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Calanus simillimus,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Paracalanus indicus,Copepoda,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Patagonotothen tessellata (larvae),Chitinous remains,-,Salas-Berrios et al. (2013),https://link.springer.com/article/10.1007/s00300-013-1359-8,Gut content
Plaxiphora aurata,Phytodetritus,Phytodetritus,C. Andrade (pers. comm.),,Gut content
Plaxiphora aurata,Diatoms,Benthic diatom,C. Andrade (pers. comm.),,
Pseudorca crassidens,Squid,Cephalopoda,Haro et al. (2015),https://www.scielo.cl/scielo.php?pid=S0718-19572015000100013&script=sci_arttext&tlng=pt,
Pseudorca crassidens,Martialia hyadesii,Cephalopoda,Alonso & Pedraza (1999),https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1748-7692.1999.tb00838.x,Stomach content
Pseudorca crassidens,Illex argentinus,Cephalopoda,Alonso & Pedraza (1999),https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1748-7692.1999.tb00838.x,Stomach content
Pseudorca crassidens,Macruronus magellanicus,Pisces,Alonso & Pedraza (1999),https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1748-7692.1999.tb00838.x,Stomach content
Salilota australis,Munida gregaria,Benthic decapoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Salilota australis,Austrolycus depressiceps,Pisces,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Salilota australis,Patagonotothen cornucola,Pisces,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Spheniscus magellanicus,Sprattus fuegensis,Pisces,Almonacid (2018),http://www.aveschile.cl/wp-content/uploads/2019/01/2_Almonacid_Vol.24-1-2018-RChO_dieta-pinguinos.pdf,Stomach content
Spheniscus magellanicus,Patagonotothen wiltoni,Pisces,Almonacid (2018),http://www.aveschile.cl/wp-content/uploads/2019/01/2_Almonacid_Vol.24-1-2018-RChO_dieta-pinguinos.pdf,Stomach content
Spheniscus magellanicus,Doryteuthis  gahi,Cephalopoda,Almonacid (2018),http://www.aveschile.cl/wp-content/uploads/2019/01/2_Almonacid_Vol.24-1-2018-RChO_dieta-pinguinos.pdf,Stomach content
Sprattus fuegensis  ,Amphipoda,Amphipoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Sprattus fuegensis  ,Hyperiidea,Amphipoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Sprattus fuegensis  ,Mysida,Mysida,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Sprattus fuegensis  ,Calanoida,Copepoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Sprattus fuegensis  ,Harpacticoida,Copepoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Sprattus fuegensis  ,Megacalanus sp.,Copepoda,Haro D. (2019),https://repositorio.uchile.cl/handle/2250/187376,Stomach content
Sprattus fuegensis  ,Copepoda,Copepoda,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Isopoda,Isopoda,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Pseudonitzschia sp.,Plankton diatom,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Rhizosolenia sp.,Plankton diatom,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Chaetoceros sp.,Plankton diatom,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Centric diatoms,Diatoms,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Pennate diatoms,Diatoms,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Asterionellopsis sp.,Plankton diatom,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Sprattus fuegensis  ,Thalassiosira sp.,Plankton diatom,Montecinos (2015),http://repositorio.udec.cl/jspui/bitstream/11594/1828/1/Tesis_Composicion_dietaria_de_Sprattus.Marked.pdf,Stomach content
Stercorarius chilensis,Ramnogaster arcuata,Pisces,Sepúlveda (2016),https://repositorio.unab.cl/xmlui/handle/ria/9936,Stomach content
Stercorarius chilensis,Sprattus fuegensis,Pisces,Sepúlveda (2016),https://repositorio.unab.cl/xmlui/handle/ria/9936,Regurgited
Tegula atra,Macrocystis pyrifera,Brown algae,Pinochet et al. (2018),https://www.scielo.cl/scielo.php?pid=S0718-686X2018000300051&script=sci_arttext&tlng=pt,Regurgited
Tegula atra,Mazzaella laminarioides,Red algae,Pinochet et al. (2018),https://www.scielo.cl/scielo.php?pid=S0718-686X2018000300051&script=sci_arttext&tlng=pt,In situ observation under laboratory conditions
Tegula atra,Ulva sp.,Green algae,Pinochet et al. (2018),https://www.scielo.cl/scielo.php?pid=S0718-686X2018000300051&script=sci_arttext&tlng=pt,In situ observation under laboratory conditions
Trophon geversianus,Mytilus chilensis,Bivalvia,Andrade C & Ríos C (2007),http://analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/387,In situ observation under laboratory conditions
Trophon geversianus,Aulacomya atra,Bivalvia,Andrade C & Ríos C (2007),http://analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/388,In situ observation
Trophon geversianus,Hiatella arctica,Bivalvia,Andrade C & Ríos C (2007),http://analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/389,In situ observation
Trophon geversianus,Perumytilus purpuratus,Bivalvia,Andrade C & Ríos C (2007),http://analesdelinstitutodelapatagonia.cl/index.php/analespatagonia/article/view/390,In situ observation
Cosmasterias lurida,Mytilus chilensis,Bivalvia,Andrade (pers. comm.),,In situ observation
Anasterias antarctica,Mytilus chilensis,Bivalvia,Andrade (pers. comm.),,In situ observation
Cosmasterias lurida,Austrochlamys natans,Bivalvia,Andrade (pers. comm.),,In situ observation
Plaxiphora aurata,Diatoms,Diatoms,Andrade (pers. comm.),,In situ observation
Plaxiphora aurata,Phytodetritus,Phytodetritus,Andrade (pers. comm.),,Observed in stomach content
Arbacia dufresnii,Macrocystis pyrifera,Brown algae,Newcombe et al. (2012),https://www.int-res.com/abstracts/ab/v15/n2/p135-144,
Paralomis granulosa,Macrocystis pyrifera,Brown algae,Andrade (pers. comm.),,In situ observation
Paralomis granulosa,Rhodophyta indet,Red algae,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Hydrozoans,Hydrozoa,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Bryozoans,Bryozoa,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Sponges,Porifera,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Forams,Foraminifera,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Polychaetes,Polychaeta,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Pseudechinus magellanicus,Echinodermata,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Enteroctopus megalocyathus,Cephalopoda,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Mytilus chilensis,Bivalvia,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Amphipoda,Amphipoda,Andrade (pers. comm.),,Stomach content (unpublished data)
Paralomis granulosa,Debris allocthonus,Debris allocthonus,Andrade (pers. comm.),,Stomach content (unpublished data)
Spheniscus magellanicus,Ramnogaster arcuata,Pisces,Venegas & Sielfeld (1981),"VENEGAS, C. & W. SIELFELD. 1981. Utilización de aves como indicadoras de presencia y potencialidad de recursos marinos eventualmente manejables. Resumen. P. 83, in Jornadas de Ciencias del Mar. Valdivia, Chile.",Stomach content (unpublished data)
Spheniscus magellanicus,Munida gregaria,Benthic decapoda,Venegas & Sielfeld (1981),"VENEGAS, C. & W. SIELFELD. 1981. Utilización de aves como indicadoras de presencia y potencialidad de recursos marinos eventualmente manejables. Resumen. P. 83, in Jornadas de Ciencias del Mar. Valdivia, Chile.",Stomach content
Spheniscus magellanicus,Cephalopoda indet,Cephalopoda,Boswall & MacIver (1975),"Boswall, J. and D. MacIver 1975 The Magellanic Penguin Spheniscus magellanicus. In Stonehouse, B. (ed.), The Biology of Penguins. University Park Press, Baltimore, USA 271-305.",Stomach content
Chloephaga hybrida,Macroalgae,Macroalgae,Venegas (1985),"Venegas, C. 1985-1986. Prospección aérea de gansos (Chloephaga) en la estepa central de Magallanes. Anales del Instituto de la Patagonia 16: 67˗73.",Stomach content
Eleginops maclovinus,Acanthocyclus albatrossis ,Benthic decapoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,In situ observation
Eleginops maclovinus,Polychaetes,Polychaeta,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Halicarcinus planatus,Benthic decapoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Cephalopods,Cephalopoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Ostracods,Ostracoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Amphipoda,Amphipoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Enteromorpha sp.,Green algae,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Ectocarpus sp.,Green algae,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Ulva sp.,Green algae,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Rhizoclonium sp.,Green algae,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Cladophora sp.,Green algae,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Ceramium sp.,Red algae,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Oscillatoria sp.,Cyanobacteria,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Copepods,Copepoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Ostracods,Ostracoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Isopoda,Isopoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Decapoda,Decapoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Acari,Arachnida,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Appendicularians,Tunicata,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Forams,Foraminifera,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Brachiopods,Brachiopoda,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Fishes,Pisces,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Eleginops maclovinus,Sediments,Sediment,Guzmán & Campodonico (1973),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/379,Stomach content
Orcinus orca,Otaria byronia,Sea lion,Capella et al. (1999),http://bibliotecadigital.umag.cl/handle/20.500.11893/1443,Stomach content
Orcinus orca,Arctocephalus australis,Sea lion,Capella et al. (1999),http://bibliotecadigital.umag.cl/handle/20.500.11893/1444,In situ observation
Orcinus orca,Tachyeres pteneres,Magellanic flightless steamer duck,Capella et al. (1999),http://bibliotecadigital.umag.cl/handle/20.500.11893/1445,In situ observation
Orcinus orca,Fishes,Pisces,Capella et al. (1999),http://bibliotecadigital.umag.cl/handle/20.500.11893/1446,In situ observation
Eurypodius latreillei,Plankton eggs,Plankton eggs,Campodónico & Guzmán (1972),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/193?locale-attribute=en,In situ observation
Eurypodius latreillei,Plankton larvae,Plankton larvae,Campodónico & Guzmán (1972),http://www.bibliotecadigital.umag.cl/handle/20.500.11893/193?locale-attribute=en,In situ observation (laboratory)
Acanthina monodon,Perumytilus purpuratus,Bivalvia,Andrade (pers. comm.),,In situ observation (laboratory)
Acanthina monodon,Mytilus chilensis,Bivalvia,Ríos & Gerdes (1997),https://epic.awi.de/id/eprint/5233/,Field observation
Anasterias antarctica,Trophon geversianus,Gastropoda,Ríos & Gerdes (1997),https://epic.awi.de/id/eprint/5233/,In situ observation
Siphonaria lessonii,Macroalgae,Brown algae,Ríos & Gerdes (1997),https://epic.awi.de/id/eprint/5233/,In situ observation
Siphonaria lessonii,Phytodetritus,Phytodetritus,Andrade (pers. comm.),,In situ observation
Siphonaria lessonii,Macrocystis pyrifera,Brown algae,Andrade (pers. comm.),,Stomach content
Fissurella oriens,Macrocystis pyrifera,Brown algae,Andrade (pers. comm.),,
Fissurella oriens,Macroalgae,Macroalgae,Mutschke et al. (1998),https://www.researchgate.net/publication/234585529_Situacion_actual_de_la_macrofauna_presente_en_el_intermareal_de_bloques_y_cantos_de_Bahia_Laredo_Estrecho_de_Magallanes,
Fissurella radiosa,Macrocystis pyrifera,Brown algae,Andrade (pers. comm.),,In situ observation
Fissurella radiosa,Macroalgae,Macroalgae,Mutschke et al. (1998),https://www.researchgate.net/publication/234585529_Situacion_actual_de_la_macrofauna_presente_en_el_intermareal_de_bloques_y_cantos_de_Bahia_Laredo_Estrecho_de_Magallanes,
Nacella mytilina,Microalgae,Microalgae,Mutschke et al. (1998),https://www.researchgate.net/publication/234585529_Situacion_actual_de_la_macrofauna_presente_en_el_intermareal_de_bloques_y_cantos_de_Bahia_Laredo_Estrecho_de_Magallanes,In situ observation
Nacella mytilina,Macrocystis pyrifera,Brown algae,Andrade (pers. comm.),,In situ observation
Mytilus chilensis,Phytoplankton,Plankton,Mutschke et al. (1998),https://www.researchgate.net/publication/234585529_Situacion_actual_de_la_macrofauna_presente_en_el_intermareal_de_bloques_y_cantos_de_Bahia_Laredo_Estrecho_de_Magallanes,
Mytilus chilensis,Zooplankton,Plankton,Mutschke et al. (1998),https://www.researchgate.net/publication/234585529_Situacion_actual_de_la_macrofauna_presente_en_el_intermareal_de_bloques_y_cantos_de_Bahia_Laredo_Estrecho_de_Magallanes,In situ observation
Nacella mytilina,Phytodetritus,Phytodetritus,Andrade (pers. comm.),,In situ observation
Harpagifer bispinis,Gammaridae,Amphipoda,Hüne & Vega (2016),,Stomach content
Harpagifer bispinis,Isopoda,Isopoda,Andrade (pers. comm.),,Stomach content
Harpagifer bispinis,Tanaidae,Malacostraca,Hüne & Vega (2016),,Stomach content
Harpagifer bispinis,Polychaetes,Polychaeta,Hüne & Rivera (2010),,
Anasterias antarctica,Aulacomya atra,Bivalvia,Andrade (pers. comm.),,
Maurolicus australis (larvae),Copepod egg,Copepoda,Landaeta et al. (2011),,
Maurolicus australis (larvae),Bivalvia larva,Bivalvia,Landaeta et al. (2011),,
Maurolicus australis (larvae),Copepod nauplius,Copepoda,Landaeta et al. (2011),,
Maurolicus australis (larvae),Calanoid copepodite,Copepoda,Landaeta et al. (2011),,
Lagenorhynchus australis,Salp,Tunicata,Schiavini et al. (1997),https://oceanrep.geomar.de/id/eprint/53025,
Patagonotothen cornucola,Exospheroma gigas,Isopoda,Hüne & Vega (2016),,
Harpagifer bispinis,Exospheroma gigas,Isopoda,Hüne & Vega (2016),,
Patagonotothen tessellata,Patagonotothen spp.,Pisces,Hüne et al. (2023),,
Lagenorhynchus australis,Eleginops maclovinus,Pisces,Schiavini et al. (1997),,
Macruronus magellanicus ,Munida gregaria,Pisces,Acevedo (2013),https://aquadocs.org/handle/1834/6952,
Lagenorhynchus australis,Illex argentinus,Cephalopoda,Schiavini et al. (1997),,
Aptenoydes patagonicus,Doryteuthis gahi ,Cephalopoda,Pütz et al. (2021),https://www.sciencedirect.com/science/article/pii/S2351989421002195,
Aptenoydes patagonicus,Patagonotothen tessellata,Pisces,Pütz et al. (2021),,
Enteroctopus megalocyathus,Tawera elliptica,Bivalvia,Sepúlveda (pers. comm),,
Enteroctopus megalocyathus,Peltarion spinulosum,Crustacea,Sepúlveda (pers. comm),,
Lagenorhynchus australis,Patagonotothen tessellata,Pisces,Viddi & Lescrauwaet (2005),https://www.vliz.be/imisdocs/publications/ocrd/102931.pdf,
Pseudorca crassidens,Genypterus blacodes,Pisces,Alonso & Pedraza (1999),,
Paralomis granulosa,Gaimardia trapesina,Gastropoda,Cañete et al. (2021),https://www.scielo.br/j/nau/a/DwGRczmMrxWjByhxjy8GHhD/,
Ostracoda,Phytoplankton,Ostracoda,,,
Ostracoda,Zooplankton,Ostracoda,,,
Aulacomya atra,Zooplankton,Bivalvia,,,
Aulacomya atra,Phytoplankton,Bivalvia,,,
Cosmasterias lurida,Trophon geversianus,Gastropoda,,,
Perumytilus purpuratus,Zooplankton,Bivalvia,,,
Perumytilus purpuratus,Phytoplankton,Bivalvia,,,
Salilota australis,Merluccius hubbsi,Pisces,,,
Salilota australis,Munida gregaria,Benthic decapoda,,,
Salilota australis,Patagonotothen spp.,Pisces,,,
Gaimardia sp.,Phytoplankton,Plankton,,,