"","TrophicSpecies","Group","TotalDegree","NumPrey","NumPred","Between","Closeness","TL","Omn","deg_rank","btw_rank","clo_rank","Keystone_ind","Keystone_rank","TopRole","within_module_degree","among_module_conn"
"1","Mytilus sp.","Bivalvia",12,2,10,25.695670995671,0.00298507462686567,2.5,0.25,12,16,15,14.3333333333333,12,"modspe",0.554177938891751,0.583333333333333
"2","Perumytilus purpuratus","Bivalvia",4,2,2,1.83333333333333,0.00238095238095238,2.5,0.25,20,58,64,47.3333333333333,61,"modspe",-0.0922917528326899,0.375
"3","Phytodetritus","Non-living",9,0,9,0,0.0026525198938992,1,0,15,72,35,40.6666666666667,49,"modcon",0.566262984154613,0.691358024691358
"4","Bivalvia","Bivalvia",15,1,14,10.7054112554113,0.00297619047619048,2,0,9,27,16,17.3333333333333,16,"modspe",1.57727567223037,0.417777777777778
"5","Gastropoda","Gastropoda",8,1,7,1.85497835497835,0.00268096514745308,2,0,16,57,33,35.3333333333333,39,"modspe",0.554177938891751,0.21875
"6","Harpagifer bispinis","Teleostei",8,5,3,40.4611111111111,0.0026525198938992,3.158,0.039,16,8,35,19.6666666666667,18,"modspe",0.513203591590516,0.53125
"7","Zooplankton","Zooplankton",17,1,16,5.28354978354978,0.00314465408805031,2,0,7,41,7,18.3333333333333,17,"modspe",2.32541528981308,0.532871972318339
"8","Doryteuthis gahi","Cephalopoda",11,2,9,20.0833333333333,0.00260416666666667,4.167,0.111,13,18,39,23.3333333333333,20,"modspe",1.50099068109041,0
"9","Myctophidae","Teleostei",5,1,4,8.58333333333333,0.00248756218905473,3.333,0,19,30,53,34,37,"modspe",-0.0928260439178382,0.48
"10","Patagonotothen tessellata","Teleostei",12,8,4,38.6214285714286,0.00294117647058824,3.191,0.727,12,9,18,13,9,"modcon",0.168335403486775,0.652777777777778
"11","Sprattus fuegensis","Teleostei",17,4,13,98.1393217893218,0.003003003003003,2.833,0.25,7,2,14,7.66666666666667,6,"modspe",2.30058384765259,0.311418685121107
"12","Brown algae","Macroalgae",21,0,21,0,0.00303030303030303,1,0,5,72,13,30,30,"modhub",2.6725114657546,0.458049886621315
"13","Foraminifera","Foraminifera",12,3,9,21.0159090909091,0.00306748466257669,2.444,0.395,12,17,10,13,9,"modspe",0.583967801000362,0.597222222222222
"14","Green algae","Macroalgae",10,0,10,0,0.00284090909090909,1,0,14,72,21,35.6666666666667,40,"modspe",0.0618318848118029,0.62
"15","Ostracoda","Ostracoda",12,3,9,17.9004329004329,0.00313479623824451,2.333,0.222,12,20,8,13.3333333333333,10,"modcon",-0.0974910747054314,0.75
"16","Red algae","Macroalgae",10,0,10,0,0.00284900284900285,1,0,14,72,20,35.3333333333333,39,"modspe",0.583967801000362,0.46
"17","Merluccius australis","Teleostei",3,1,2,6,0.00233100233100233,3.833,0,21,34,70,41.6666666666667,50,"modspe",-0.897788818596132,0.444444444444444
"18","Phytoplankton","Phytoplankton",28,0,28,0,0.0032258064516129,1,0,1,72,4,25.6666666666667,23,"hubcon",3.7873025918478,0.653061224489796
"19","Isopoda","Isopoda",9,3,6,30.0777777777778,0.00294117647058824,2,0,15,13,18,15.3333333333333,13,"modspe",1.05672098679294,0.518518518518519
"20","Patagonotothen cornucola","Teleostei",6,2,4,5.86666666666667,0.00255102040816327,3.75,0.562,18,36,45,33,35,"modspe",0.220150205581862,0.444444444444444
"21","Polychaeta","Polychaeta",21,8,13,120.845238095238,0.00333333333333333,2.458,0.359,5,1,2,2.66666666666667,2,"modcon",1.05672098679294,0.757369614512472
"22","Bivalvia (larvae)","Bivalvia",5,2,3,4.5,0.00226757369614512,2,0,19,42,72,44.3333333333333,55,"modspe",0.534088094717537,0.32
"23","Calanoid (copepodite)","Copepoda",4,1,3,1.83333333333333,0.00237529691211401,2,0,20,58,65,47.6666666666667,62,"modspe",-0.0144348133707442,0.375
"24","Copepoda (egg)","Copepoda",3,0,3,0,0.00196463654223969,1,0,21,72,90,61,87,"modspe",-0.0144348133707442,0
"25","Copepoda (nauplius)","Copepoda",4,1,3,2.5,0.0019723865877712,2,0,20,52,89,53.6666666666667,73,"modspe",0.534088094717537,0
"26","Detritus","Non-living",24,0,24,0,0.00323624595469256,1,0,2,72,3,25.6666666666667,23,"hubcon",3.14814793982062,0.649305555555556
"27","Plankton diatom","Bacillariophyceae",8,0,8,0,0.00273224043715847,1,0,16,72,29,39,45,"modspe",0.534088094717537,0.59375
"28","Salp","Thaliacea",5,3,2,4.16666666666667,0.00263852242744063,2.444,0.395,19,45,37,33.6666666666667,36,"modcon",-0.562957721459025,0.64
"29","Benthic diatom","Bacillariophyceae",5,0,5,0,0.00260416666666667,1,0,19,72,39,43.3333333333333,53,"modcon",-0.923500067590435,0.72
"30","Exosphaeroma gigas","Isopoda",7,1,6,5.53888888888889,0.00268817204301075,2,0,17,37,32,28.6666666666667,26,"modspe",1.05672098679294,0.244897959183674
"31","Benthic decapoda","Decapoda",22,1,21,46.2194805194805,0.00319488817891374,3.5,0,4,4,5,4.33333333333333,3,"modhub",2.56711490317332,0.483471074380165
"32","Eleginops maclovinus","Teleostei",23,20,3,60.827886002886,0.00336700336700337,3.17,0.789,3,3,1,2.33333333333333,1,"modcon",1.89329176800401,0.733459357277883
"33","Enteroctopus megalocyathus","Cephalopoda",5,2,3,3.89285714285714,0.00268096514745308,3.75,0.563,19,46,33,32.6666666666667,34,"modspe",-0.631257763075405,0.48
"34","Halicarcinus planatus","Decapoda",4,1,3,0.833333333333333,0.00259067357512953,2,0,20,66,41,42.3333333333333,51,"modspe",-0.198135185023676,0.375
"35","Illex argentinus","Cephalopoda",7,4,3,11.1678571428571,0.00265957446808511,3.625,0.811,17,25,34,25.3333333333333,22,"modspe",0.168335403486775,0.244897959183674
"36","Macruronus magellanicus","Teleostei",8,2,6,9.55952380952381,0.00255102040816327,4.167,0.111,16,28,45,29.6666666666667,29,"modspe",0.701397514528228,0
"37","Odontesthes sp.","Teleostei",9,2,7,13.3672799422799,0.00264550264550265,3,0,15,24,36,25,21,"modspe",0.701397514528228,0.197530864197531
"38","Patagonotothen sp.","Teleostei",10,4,6,37.734126984127,0.00289017341040462,3.24,0.808,14,10,19,14.3333333333333,12,"modspe",0.434866459007502,0.46
"39","Zoarcidae","Teleostei",4,2,2,2.14404761904762,0.00254452926208651,3.229,0.053,20,55,46,40.3333333333333,48,"modspe",-0.631257763075405,0.375
"40","Patagonotothen sima","Teleostei",5,4,1,5.33333333333333,0.00277777777777778,3.573,0.315,19,39,26,28,25,"modcon",-0.616420575629213,0.64
"41","Amphipoda","Amphipoda",18,1,17,26.3488095238095,0.00309597523219814,2,0,6,15,9,10,7,"modspe",1.23445962556968,0.611111111111111
"42","Nanoflagellates","Nanoflagellates",2,0,2,0,0.00196463654223969,1,0,22,72,90,61.3333333333333,88,"modspe",-0.669412833969198,0
"43","Arbacia dufresnii","Echinoidea",6,5,1,4.33333333333333,0.0025706940874036,2.556,0.464,18,44,43,35,38,"modspe",0.0618318848118029,0.277777777777778
"44","Loxechinus albus","Echinoidea",4,3,1,7.83333333333333,0.00234741784037559,2.719,1.035,20,31,69,40,47,"modspe",-0.460304031376756,0.375
"45","Pseudechinus magellanicus","Echinoidea",8,3,5,17,0.00277008310249307,2.926,0.431,16,22,27,21.6666666666667,19,"modspe",0.322899842906082,0.40625
"46","Grimothea gregaria","Decapoda",6,5,1,6.09444444444444,0.00263852242744063,2.4,0.24,18,33,37,29.3333333333333,28,"modcon",-0.52373641772876,0.722222222222222
"47","Peltarion spinulosum","Decapoda",2,1,1,14.95,0.00234741784037559,3.642,0,22,23,69,38,43,"modspe",-0.982439947565315,0.5
"48","Genypterus blacodes","Teleostei",10,6,4,32.3198412698413,0.00280898876404494,4.168,0.536,14,12,22,16,14,"modspe",1.23445962556968,0
"49","Lithodes santolla","Decapoda",17,15,2,29.534632034632,0.00304878048780488,2.827,0.727,7,14,12,11,8,"modspe",2.15037554956604,0.394463667820069
"50","Salilota australis","Teleostei",7,5,2,11.0357142857143,0.00253164556962025,4.732,0.157,17,26,48,30.3333333333333,31,"modspe",-0.0981956520339519,0.408163265306122
"51","Acanthocyclus albatrossis","Decapoda",2,1,1,0.642857142857143,0.00248138957816377,3.5,0,22,68,54,48,63,"modspe",-1.03470596623475,0.5
"52","Brachiopoda","Brachiopoda",2,1,1,0.366883116883117,0.00258397932816537,2,0,22,70,42,44.6666666666667,56,"modspe",-0.784418608415003,0.5
"53","Cephalopoda","Cephalopoda",5,2,3,4.33333333333333,0.00279329608938547,3.75,0.563,19,43,24,28.6666666666667,26,"modcon",-0.721371989471035,0.64
"54","Copepoda","Copepoda",14,3,11,45.3722943722944,0.00336700336700337,2.333,0.222,10,6,1,5.66666666666667,4,"modcon",0.519952398428967,0.744897959183674
"55","Cyanobacteria","Cyanophyceae",3,0,3,0,0.00258397932816537,1,0,21,72,42,45,57,"modspe",-0.721371989471035,0.444444444444444
"56","Sediment","Non-living",4,0,4,0,0.00252525252525253,1,0,20,72,49,47,60,"modspe",-0.460304031376756,0.375
"57","Tanaidae","Tanaidacea",5,3,2,6.42799422799423,0.00279329608938547,2.333,0.222,19,32,24,25,21,"modspe",-0.174578805909587,0.48
"58","Bryozoa","Bryozoa",8,2,6,9.10497835497836,0.00278551532033426,2.5,0.25,16,29,25,23.3333333333333,20,"modcon",-0.0807081735369127,0.6875
"59","Pagurus sp.","Decapoda",5,1,4,2.44444444444444,0.00242130750605327,2,0,19,53,61,44.3333333333333,55,"modspe",-0.174578805909587,0.48
"60","Merluccius sp.","Teleostei",9,6,3,45.4166666666667,0.00271739130434783,4.432,0.37,15,5,30,16.6666666666667,15,"modspe",0.168335403486775,0.493827160493827
"61","Euphausia lucens","Euphausiacea",3,1,2,1.41666666666667,0.00246305418719212,2,0,21,62,56,46.3333333333333,58,"modspe",-0.897788818596132,0.444444444444444
"62","Myxine australis","Teleostei",2,1,1,0.5,0.00235849056603774,2,0,22,69,67,52.6666666666667,71,"modspe",-1.03470596623475,0.5
"63","Bassanago sp.","Teleostei",1,0,1,0,0.0021505376344086,1,0,23,72,80,58.3333333333333,83,"modspe",-0.982439947565315,0
"64","Hydrozoa","Hydrozoa",6,3,3,2.08831168831169,0.00277008310249307,2.333,0.222,18,56,27,33.6666666666667,36,"modspe",-0.460304031376756,0.611111111111111
"65","Porifera","Porifera",6,2,4,2.25497835497836,0.00277777777777778,2,0,18,54,26,32.6666666666667,34,"modspe",-0.460304031376756,0.611111111111111
"66","Nacella deaurata","Gastropoda",18,16,2,40.9833333333333,0.00316455696202532,2.642,0.345,6,7,6,6.33333333333333,5,"modspe",2.15037554956604,0.462962962962963
"67","Polyplacophora","Polyplacophora",5,4,1,1.73333333333333,0.00273224043715847,2.625,0.422,19,59,29,35.6666666666667,40,"modspe",-0.0974910747054314,0.56
"68","Cottoperca gobio","Teleostei",7,6,1,17.5111111111111,0.00251889168765743,4.4,0.433,17,21,50,29.3333333333333,28,"modspe",-0.0981956520339519,0.448979591836735
"69","Prolatilus jugularis","Teleostei",4,3,1,3.78888888888889,0.00251256281407035,3.153,0.047,20,47,51,39.3333333333333,46,"modspe",-0.616420575629213,0.5
"70","Euphausia vallentini","Euphausiacea",4,2,2,3.66666666666667,0.0025062656641604,2,0,20,48,52,40,47,"modspe",-0.562957721459025,0.625
"71","Chironomidae","Insecta",5,2,3,3,0.00271739130434783,2,0,19,49,30,32.6666666666667,34,"modcon",-0.721371989471035,0.72
"72","Cirripedia","Scalpellomorpha",3,1,2,0.333333333333333,0.00248138957816377,2,0,21,71,54,48.6666666666667,64,"modspe",-0.721371989471035,0.444444444444444
"73","Margarella violacea","Gastropoda",3,1,2,0,0.00245098039215686,2,0,21,72,57,50,67,"modspe",-0.460304031376756,0
"74","Notochthamalus scabrosus","Cirripedia",2,1,1,0,0.00240384615384615,2,0,22,72,63,52.3333333333333,70,"modspe",-0.71493454783983,0.5
"75","Dissostichus eleginoides","Teleostei",7,6,1,19.9094516594517,0.00259067357512953,4.816,0.525,17,19,41,25.6666666666667,23,"modspe",0.168335403486775,0.244897959183674
"76","Otaria byronia","Mammalia",16,15,1,37.0450937950938,0.00280898876404494,4.408,0.69,8,11,22,13.6666666666667,11,"modspe",2.30058384765259,0.2265625
"77","Tachyeres pteneres","Aves",2,1,1,1.04545454545455,0.00223713646532438,4.5,0,22,63,75,53.3333333333333,72,"modspe",-0.897788818596132,0
"78","Callorhinchus callorynchus","Chondrostei",2,1,1,0.95021645021645,0.0023696682464455,3,0,22,65,66,51,69,"modspe",-1.16431987411686,0.5
"79","Cilus gilberti","Teleostei",4,3,1,2.75873015873016,0.0025974025974026,2.819,0.371,20,50,40,36.6666666666667,42,"modspe",-0.897788818596132,0.625
"80","Mustelus mento","Chondrostei",3,2,1,1,0.00226757369614512,3.5,0.25,21,64,72,52.3333333333333,70,"modspe",-0.897788818596132,0.444444444444444
"81","Oncorhynchus sp.","Teleostei",2,1,1,0,0.00233100233100233,4.5,0,22,72,70,54.6666666666667,75,"modspe",-0.897788818596132,0
"82","Paralabrax humeralis","Teleostei",1,0,1,0,0.00202839756592292,1,0,23,72,88,61,87,"modspe",-1.16431987411686,0
"83","Pinguipes chilensis","Teleostei",7,6,1,5.37561327561328,0.00274725274725275,3.688,0.553,17,38,28,27.6666666666667,24,"modspe",-0.364726707554679,0.571428571428571
"84","Salmo salar","Teleostei",4,3,1,2.67539682539683,0.00242718446601942,4.144,0.996,20,51,60,43.6666666666667,54,"modspe",-0.364726707554679,0
"85","Thyrsites atun","Teleostei",4,3,1,0.5,0.00238095238095238,4.333,0.352,20,69,64,51,69,"modspe",-0.364726707554679,0
"86","Trachurus murphyi","Teleostei",5,4,1,5.93398268398268,0.00255754475703325,3.625,0.172,19,35,44,32.6666666666667,34,"modspe",0.259912922969947,0.32
"87","Paracalanus indicus","Copepoda",2,1,1,0.5,0.0020703933747412,2,0,22,69,87,59.3333333333333,85,"modspe",-0.489939674925759,0
"88","Pluteus (larva)","Echinoidea",2,1,1,0.5,0.00226757369614512,3,0,22,69,72,54.3333333333333,74,"modspe",-1.02187417913087,0.5
"89","Aulacomya atra","Bivalvia",3,2,1,1.61688311688312,0.00248756218905473,2.5,0.25,21,61,53,45,57,"modspe",-0.445565010805623,0.444444444444444
"90","Martialia hyadesii","Cephalopoda",2,1,1,1.66666666666667,0.00195694716242661,3,0,22,60,91,57.6666666666667,81,"modspe",-1.02187417913087,0.5
"91","Austrolycus depressiceps","Teleostei",4,3,1,5.31666666666667,0.00247524752475248,3.736,0.549,20,40,55,38.3333333333333,44,"modspe",-0.198135185023676,0.375
"92","Ramnogaster arcuata","Teleostei",2,0,2,0,0.00190839694656489,1,0,22,72,95,63,92,"modspe",-0.897788818596132,0
"93","Crustacea","Crustacea",3,2,1,0.783549783549784,0.0024390243902439,2.5,0.25,21,67,59,49,65,"modspe",-0.0928260439178382,0
"94","Acanthina monodon","Gastropoda",2,2,0,0,0.00212765957446809,3.5,0,22,72,84,59.3333333333333,85,"modspe",-0.798303977693408,0.5
"95","Anasterias antarctica","Asteroidea",3,3,0,0,0.00224719101123596,3.167,0.056,21,72,73,55.3333333333333,76,"modspe",-0.460304031376756,0
"96","Antholoba achates","Hexacorallia",1,1,0,0,0.00194552529182879,4.158,0,23,72,92,62.3333333333333,91,"modspe",-0.872894029547933,0
"97","Appendicularians","Appendicularia",1,1,0,0,0.0021978021978022,3,0,23,72,78,57.6666666666667,81,"modspe",-0.694090292417449,0
"98","Aptenodytes patagonicus","Aves",4,4,0,0,0.00235294117647059,4.381,0.239,20,72,68,53.3333333333333,72,"modspe",-0.631257763075405,0.375
"99","Arctocephalus australis","Mammalia",2,2,0,0,0.00194174757281553,4.583,0.062,22,72,93,62.3333333333333,91,"modspe",-0.798303977693408,0.5
"100","Austrochlamys natans","Bivalvia",1,1,0,0,0.00223713646532438,2,0,23,72,75,56.6666666666667,79,"modspe",-0.798303977693408,0
"101","Bathylagichthys parini (larvae)","Teleostei",8,8,0,0,0.00258397932816537,2.722,0.336,16,72,42,43.3333333333333,53,"modspe",1.63779834189468,0.40625
"102","Bunodactis octoradiata","Hexacorallia",1,1,0,0,0.00196463654223969,3,0,23,72,90,61.6666666666667,89,"modspe",-1.03470596623475,0
"103","Calidris canutus","Aves",1,1,0,0,0.00211416490486258,3,0,23,72,85,60,86,"modspe",-0.982439947565315,0
"104","Campylonotus vagans","Decapoda",1,1,0,0,0.0021978021978022,3,0,23,72,78,57.6666666666667,81,"modspe",-0.71493454783983,0
"105","Cephalorhynchus commersonii commersonii","Mammalia",11,11,0,0,0.00280112044817927,4.335,0.351,13,72,23,36,41,"modspe",0.967928570048955,0.297520661157025
"106","Champsocephalus esox","Teleostei",3,3,0,0,0.00220264317180617,4.505,0.054,21,72,77,56.6666666666667,79,"modspe",-0.616420575629213,0.444444444444444
"107","Chloephaga hybrida","Aves",1,1,0,0,0.00214132762312634,2,0,23,72,82,59,84,"modspe",-0.982439947565315,0
"108","Cosmasterias lurida","Asteroidea",6,6,0,0,0.00244498777506112,3.45,0.12,18,72,58,49.3333333333333,66,"modspe",0.322899842906082,0
"109","Crepipatella dilatata","Gastropoda",1,1,0,0,0.00214132762312634,2,0,23,72,82,59,84,"modspe",-0.982439947565315,0
"110","Darina solenoides","Bivalvia",1,1,0,0,0.00223713646532438,2,0,23,72,75,56.6666666666667,79,"modspe",-0.71493454783983,0
"111","Eurypodius latreillei","Decapoda",5,5,0,0,0.00247524752475248,3.189,0.054,19,72,55,48.6666666666667,64,"modspe",-0.174578805909587,0.56
"112","Fissurella oriens","Gastropoda",1,1,0,0,0.00214132762312634,2,0,23,72,82,59,84,"modspe",-0.982439947565315,0
"113","Fissurella radiosa","Gastropoda",1,1,0,0,0.00214132762312634,2,0,23,72,82,59,84,"modspe",-0.982439947565315,0
"114","Gaimardia trapesina","Bivalvia",1,1,0,0,0.00223713646532438,2,0,23,72,75,56.6666666666667,79,"modspe",-0.71493454783983,0
"115","Gammaridae","Bivalvia",3,3,0,0,0.00253807106598985,2.333,0.222,21,72,47,46.6666666666667,59,"modspe",-0.406212811272631,0.444444444444444
"116","Labidiaster radiosus","Asteroidea",1,1,0,0,0.00196463654223969,3,0,23,72,90,61.6666666666667,89,"modspe",-0.872894029547933,0
"117","Lagenorhynchus australis","Mammalia",10,10,0,0,0.002710027100271,4.448,0.61,14,72,31,39,45,"modspe",0.434866459007502,0.46
"118","Larus dominicanus","Aves",3,3,0,0,0.00224719101123596,3.167,0.056,21,72,73,55.3333333333333,76,"modspe",-0.460304031376756,0
"119","Lithodes santolla (juvenile)","Decapoda",13,13,0,0,0.00305810397553517,3.148,0.549,11,72,11,31.3333333333333,32,"modspe",1.10610371718892,0.485207100591716
"120","Lutra felina","Mammalia",5,5,0,0,0.00245098039215686,4.49,0.223,19,72,57,49.3333333333333,66,"modspe",-0.631257763075405,0.48
"121","Maurolicus australis (larvae)","Teleostei",4,4,0,0,0.00192678227360308,2.75,0.187,20,72,94,62,90,"modspe",0.125514906369225,0
"122","Megaptera novaeangliae","Mammalia",5,5,0,0,0.0026246719160105,3.467,0.371,19,72,38,43,52,"modspe",-0.364726707554679,0.32
"123","Nacella magellanica","Gastropoda",17,17,0,0,0.00313479623824451,2.605,0.347,7,72,8,29,27,"modspe",1.62823963337748,0.539792387543253
"124","Nacella mytilina","Gastropoda",3,3,0,0,0.00258397932816537,2,0,21,72,42,45,57,"modcon",-0.805800076279801,0.666666666666667
"125","Ophiactis asperula","Ophiuroidea",1,1,0,0,0.00194552529182879,2,0,23,72,92,62.3333333333333,91,"modspe",-0.805800076279801,0
"126","Ophiuroglypha lymani","Ophiuroidea",7,7,0,0,0.00294985250737463,2.714,0.847,17,72,17,35.3333333333333,39,"modcon",-0.460304031376756,0.73469387755102
"127","Orcinus orca","Mammalia",3,3,0,0,0.00214592274678112,5.574,0.031,21,72,81,58,82,"modspe",-0.631257763075405,0
"128","Paraeuthria fuscata","Gastropoda",1,1,0,0,0.00224215246636771,2,0,23,72,74,56.3333333333333,78,"modspe",-1.03470596623475,0
"129","Paralomis granulosa","Decapoda",13,13,0,0,0.003003003003003,3.147,0.589,11,72,14,32.3333333333333,33,"modspe",0.845035759094641,0.568047337278107
"130","Patagonotothen tessellata (larvae)","Teleostei",7,7,0,0,0.00240963855421687,3.048,0.299,17,72,62,50.3333333333333,68,"modspe",0.884383384789575,0.244897959183674
"131","Platynereis australis","Polychaeta",2,2,0,0,0.00240384615384615,2,0,22,72,63,52.3333333333333,70,"modspe",-0.872894029547933,0.5
"132","Plaxiphora aurata","Polyplacophora",2,2,0,0,0.0020746887966805,2,0,22,72,86,60,86,"modspe",-0.304200528386326,0
"133","Pseudorca crassidens","Mammalia",4,4,0,0,0.00218818380743982,4.74,0.231,20,72,79,57,80,"modspe",-0.631257763075405,0.375
"134","Siphonaria lessonii","Gastropoda",2,2,0,0,0.00221238938053097,2,0,22,72,76,56.6666666666667,79,"modspe",-1.06981226929889,0.5
"135","Spheniscus magellanicus","Aves",6,6,0,0,0.0025706940874036,4.082,1.036,18,72,43,44.3333333333333,55,"modspe",-0.0981956520339519,0.277777777777778
"136","Stercorarius chilensis","Aves",2,2,0,0,0.00213675213675214,2.917,0.84,22,72,83,59,84,"modspe",-0.897788818596132,0
"137","Tegula atra","Gastropoda",3,3,0,0,0.00223713646532438,2,0,21,72,75,56,77,"modspe",-0.460304031376756,0
"138","Themisto gaudichaudii","Amphipoda",1,1,0,0,0.00230414746543779,3.333,0,23,72,71,55.3333333333333,76,"modspe",-0.71493454783983,0
"139","Trophon geversianus","Gastropoda",3,3,0,0,0.00224719101123596,3.333,0.056,21,72,73,55.3333333333333,76,"modspe",-0.721371989471035,0.444444444444444
