"","ID","TrophicSpecies","TotalDegree","NumPrey","NumPred","Between","Closeness","TL","Omn","deg_rank","btw_rank","clo_rank","Keystone_ind","Keystone_rank"
"1",1,"Mytilus sp.",12,2,10,25.695670995671,0.0029585798816568,2.5,0.25,12,16,16,14.6666666666667,12
"2",2,"Perumytilus purpuratus",4,2,2,1.83333333333333,0.00235849056603774,2.5,0.25,20,57,67,48,58
"3",3,"Phytodetritus",9,0,9,0,0.00263157894736842,1,0,15,71,36,40.6666666666667,45
"4",4,"Bivalvia",15,1,14,10.7054112554113,0.00294985250737463,2,0,9,27,17,17.6666666666667,15
"5",5,"Gastropoda",8,1,7,1.85497835497835,0.00265957446808511,2,0,16,56,34,35.3333333333333,37
"6",6,"Harpagifer bispinis",8,5,3,40.4611111111111,0.00263157894736842,3.158,0.039,16,7,36,19.6666666666667,17
"7",7,"Zooplankton",17,1,16,5.28354978354978,0.00311526479750779,2,0,7,41,7,18.3333333333333,16
"8",8,"Doryteuthis gahi",11,2,9,21.5833333333333,0.00257731958762887,4.167,0.111,13,17,42,24,20
"9",9,"Myctophidae",5,1,4,9.58333333333333,0.00246913580246914,3.333,0,19,28,56,34.3333333333333,36
"10",10,"Patagonotothen tessellata",12,8,4,38.6214285714286,0.00291545189504373,3.191,0.727,12,10,19,13.6666666666667,9
"11",11,"Sprattus fuegensis",17,4,13,101.139321789322,0.00297619047619048,2.833,0.25,7,2,15,8,6
"12",12,"Brown algae",21,0,21,0,0.003003003003003,1,0,5,71,13,29.6666666666667,28
"13",13,"Foraminifera",12,3,9,20.0159090909091,0.00303951367781155,2.444,0.395,12,18,11,13.6666666666667,9
"14",14,"Green algae",10,0,10,0,0.0028169014084507,1,0,14,71,22,35.6666666666667,38
"15",15,"Ostracoda",12,3,9,16.9004329004329,0.00309597523219814,2.333,0.222,12,21,9,14,10
"16",16,"Red algae",10,0,10,0,0.00282485875706215,1,0,14,71,21,35.3333333333333,37
"17",17,"Merluccius australis",3,1,2,6,0.0023094688221709,3.833,0,21,34,73,42.6666666666667,47
"18",18,"Phytoplankton",28,0,28,0,0.00319488817891374,1,0,1,71,4,25.3333333333333,22
"19",19,"Isopoda",9,3,6,32.5777777777778,0.00291545189504373,2,0,15,12,19,15.3333333333333,13
"20",20,"Patagonotothen cornucola",6,2,4,5.86666666666667,0.00253164556962025,3.75,0.562,18,36,48,34,35
"21",21,"Polychaeta",21,8,13,123.845238095238,0.0033112582781457,2.458,0.359,5,1,2,2.66666666666667,2
"22",22,"Bivalvia (larvae)",5,2,3,4.5,0.00224719101123596,2,0,19,42,75,45.3333333333333,53
"23",23,"Calanoid (copepodite)",4,1,3,1.83333333333333,0.00235294117647059,2,0,20,57,68,48.3333333333333,59
"24",24,"Copepoda (egg)",3,0,3,0,0.00194931773879142,1,0,21,71,92,61.3333333333333,84
"25",25,"Copepoda (nauplius)",4,1,3,2.5,0.00195694716242661,2,0,20,51,91,54,70
"26",26,"Detritus",24,0,24,0,0.00321543408360129,1,0,2,71,3,25.3333333333333,22
"27",27,"Plankton diatom",8,0,8,0,0.002710027100271,1,0,16,71,30,39,42
"28",28,"Salp",5,3,2,4.16666666666667,0.00261096605744125,2.444,0.395,19,44,38,33.6666666666667,34
"29",29,"Benthic diatom",5,0,5,0,0.00258397932816537,1,0,19,71,41,43.6666666666667,49
"30",30,"Exosphaeroma gigas",7,1,6,5.53888888888889,0.00266666666666667,2,0,17,37,33,29,26
"31",31,"Benthic decapoda",22,1,21,46.2194805194805,0.00316455696202532,3.5,0,4,5,5,4.66666666666667,3
"32",32,"Eleginops maclovinus",23,20,3,60.827886002886,0.00333333333333333,3.17,0.789,3,3,1,2.33333333333333,1
"33",33,"Enteroctopus megalocyathus",5,2,3,3.89285714285714,0.00265957446808511,3.75,0.562,19,45,34,32.6666666666667,33
"34",34,"Halicarcinus planatus",4,1,3,0.833333333333333,0.0025706940874036,2,0,20,65,43,42.6666666666667,47
"35",35,"Illex argentinus",7,4,3,11.1678571428571,0.00263852242744063,3.625,0.811,17,24,35,25.3333333333333,22
"36",36,"Macruronus magellanicus",8,2,6,11.0595238095238,0.00252525252525253,4.167,0.111,16,25,49,30,29
"37",37,"Odontesthes sp.",9,2,7,13.3672799422799,0.00261780104712042,3,0,15,23,37,25,21
"38",38,"Patagonotothen sp.",10,4,6,38.9007936507937,0.00286532951289398,3.24,0.808,14,9,20,14.3333333333333,11
"39",39,"Zoarcidae",4,2,2,2.14404761904762,0.00252525252525253,3.229,0.053,20,54,49,41,46
"40",40,"Patagonotothen sima",5,4,1,5.33333333333333,0.00275482093663912,3.573,0.315,19,40,27,28.6666666666667,25
"41",41,"Amphipoda",18,1,17,26.8488095238095,0.00306748466257669,2,0,6,15,10,10.3333333333333,7
"42",42,"Nanoflagellates",2,0,2,0,0.00194552529182879,1,0,22,71,93,62,85
"43",43,"Arbacia dufresnii",6,5,1,7,0.00255754475703325,2.556,0.464,18,31,45,31.3333333333333,31
"44",44,"Loxechinus albus",4,3,1,8,0.00233644859813084,2.719,1.035,20,30,71,40.3333333333333,44
"45",45,"Pseudechinus magellanicus",5,0,5,0,0.00240963855421687,1,0,19,71,63,51,65
"46",46,"Grimothea gregaria",6,5,1,6.09444444444444,0.00261780104712042,2.4,0.24,18,33,37,29.3333333333333,27
"47",47,"Peltarion spinulosum",2,1,1,14.95,0.00233100233100233,3.642,0,22,22,72,38.6666666666667,41
"48",48,"Genypterus blacodes",10,6,4,31.3198412698413,0.00278551532033426,4.114,0.415,14,13,23,16.6666666666667,14
"49",49,"Lithodes santolla",17,15,2,29.534632034632,0.00303030303030303,2.699,0.706,7,14,12,11,8
"50",50,"Salilota australis",7,5,2,11.0357142857143,0.00251256281407035,4.667,0.084,17,26,51,31.3333333333333,31
"51",51,"Acanthocyclus albatrossis",2,1,1,0.642857142857143,0.00246305418719212,3.5,0,22,67,57,48.6666666666667,60
"52",52,"Brachiopoda",2,1,1,0.366883116883117,0.00255754475703325,2,0,22,69,45,45.3333333333333,53
"53",53,"Cephalopoda",5,2,3,4.33333333333333,0.00277008310249307,3.75,0.562,19,43,25,29,26
"54",54,"Copepoda",14,3,11,46.3722943722944,0.00333333333333333,2.333,0.222,10,4,1,5,4
"55",55,"Cyanobacteria",3,0,3,0,0.00256410256410256,1,0,21,71,44,45.3333333333333,53
"56",56,"Sediment",4,0,4,0,0.0025062656641604,1,0,20,71,52,47.6666666666667,57
"57",57,"Tanaidae",5,3,2,6.42799422799423,0.00277008310249307,2.333,0.222,19,32,25,25.3333333333333,22
"58",58,"Bryozoa",8,2,6,9.10497835497836,0.00276243093922652,2.5,0.25,16,29,26,23.6666666666667,19
"59",59,"Pagurus sp.",5,1,4,2.44444444444444,0.00240384615384615,2,0,19,52,64,45,52
"60",60,"Merluccius sp.",9,6,3,39.0833333333333,0.00260416666666667,4.111,1.21,15,8,39,20.6666666666667,18
"61",61,"Euphausia lucens",3,1,2,1.41666666666667,0.0024390243902439,2,0,21,61,59,47,55
"62",62,"Myxine australis",2,1,1,0.5,0.00234192037470726,2,0,22,68,70,53.3333333333333,68
"63",63,"Bassanago sp.",1,0,1,0,0.00213675213675214,1,0,23,71,82,58.6666666666667,80
"64",64,"Hydrozoa",6,3,3,2.08831168831169,0.00274725274725275,2.333,0.222,18,55,28,33.6666666666667,34
"65",65,"Porifera",6,2,4,2.25497835497836,0.00275482093663912,2,0,18,53,27,32.6666666666667,33
"66",66,"Nacella deaurata",18,16,2,41.15,0.00314465408805031,2.642,0.345,6,6,6,6,5
"67",67,"Polyplacophora",5,4,1,1.73333333333333,0.002710027100271,2.625,0.422,19,58,30,35.6666666666667,38
"68",68,"Cottoperca gobio",7,6,1,17.5111111111111,0.0025,4.4,0.433,17,20,53,30,29
"69",69,"Prolatilus jugularis",4,3,1,3.78888888888889,0.00249376558603491,3.153,0.047,20,46,54,40,43
"70",70,"Euphausia vallentini",4,2,2,3.66666666666667,0.00248138957816377,2,0,20,47,55,40.6666666666667,45
"71",71,"Chironomidae",5,2,3,3,0.00269541778975741,2,0,19,48,31,32.6666666666667,33
"72",72,"Cirripedia",3,1,2,0.333333333333333,0.00246305418719212,2,0,21,70,57,49.3333333333333,61
"73",73,"Margarella violacea",3,1,2,0,0.00242718446601942,2,0,21,71,61,51,65
"74",74,"Notochthamalus scabrosus",2,1,1,0,0.00238095238095238,2,0,22,71,66,53,67
"75",75,"Dissostichus eleginoides",7,6,1,19.9094516594517,0.0025706940874036,4.775,0.544,17,19,43,26.3333333333333,23
"76",76,"Otaria flavescens",16,15,1,37.0450937950938,0.00278551532033426,4.397,0.675,8,11,23,14,10
"77",77,"Tachyeres pteneres",2,1,1,1.04545454545455,0.00221729490022173,4.5,0,22,62,77,53.6666666666667,69
"78",78,"Callorhinchus callorynchus",2,1,1,0.95021645021645,0.00234741784037559,3,0,22,64,69,51.6666666666667,66
"79",79,"Cilus gilberti",4,3,1,2.75873015873016,0.00257731958762887,2.819,0.371,20,49,42,37,40
"80",80,"Mustelus mento",3,2,1,1,0.00224719101123596,3.5,0.25,21,63,75,53,67
"81",81,"Oncorhynchus sp.",2,1,1,0,0.0023094688221709,4.5,0,22,71,73,55.3333333333333,72
"82",82,"Paralabrax humeralis",1,0,1,0,0.00201207243460765,1,0,23,71,90,61.3333333333333,84
"83",83,"Pinguipes chilensis",7,6,1,5.37561327561328,0.00272479564032698,3.688,0.553,17,39,29,28.3333333333333,24
"84",84,"Salmo salar",4,3,1,2.67539682539683,0.00240384615384615,4.037,0.743,20,50,64,44.6666666666667,51
"85",85,"Thyrsites atun",4,3,1,0.5,0.00235849056603774,4.333,0.352,20,68,67,51.6666666666667,66
"86",86,"Trachurus murphyi",5,4,1,5.93398268398268,0.00253807106598985,3.625,0.172,19,35,47,33.6666666666667,34
"87",87,"Paracalanus indicus",2,1,1,0.5,0.00205338809034908,2,0,22,68,89,59.6666666666667,82
"88",88,"Pluteus (larva)",2,1,1,0.5,0.00224719101123596,3,0,22,68,75,55,71
"89",89,"Aulacomya atra",3,2,1,1.61688311688312,0.00246305418719212,2.5,0.25,21,60,57,46,54
"90",90,"Martialia hyadesii",2,1,1,1.66666666666667,0.00194174757281553,3,0,22,59,94,58.3333333333333,79
"91",91,"Austrolycus depressiceps",4,3,1,5.48333333333333,0.00245700245700246,3.736,0.549,20,38,58,38.6666666666667,41
"92",92,"Ramnogaster arcuata",2,0,2,0,0.00189393939393939,1,0,22,71,98,63.6666666666667,88
"93",93,"Crustacea",3,2,1,0.783549783549784,0.00241545893719807,2.5,0.25,21,66,62,49.6666666666667,62
"94",94,"Acanthina monodon",2,2,0,0,0.00210970464135021,3.5,0,22,71,86,59.6666666666667,82
"95",95,"Anasterias antarctica",3,3,0,0,0.0022271714922049,3.167,0.056,21,71,76,56,73
"96",96,"Antholoba achates",1,1,0,0,0.00193050193050193,4.158,0,23,71,95,63,87
"97",97,"Appendicularians",1,1,0,0,0.00217864923747277,3,0,23,71,80,58,78
"98",98,"Aptenoydes patagonicus",4,4,0,0,0.00233644859813084,4.381,0.239,20,71,71,54,70
"99",99,"Arctocephalus australis",2,2,0,0,0.00192678227360308,4.583,0.063,22,71,96,63,87
"100",100,"Austrochlamys natans",1,1,0,0,0.00221729490022173,2,0,23,71,77,57,76
"101",101,"Bathylagichthys parini (larvae)",8,8,0,0,0.00255754475703325,2.722,0.336,16,71,45,44,50
"102",102,"Bunodactis octoradiata",1,1,0,0,0.00194931773879142,3,0,23,71,92,62,85
"103",103,"Calidris canutus",1,1,0,0,0.00209643605870021,3,0,23,71,87,60.3333333333333,83
"104",104,"Campylonotus vagans",1,1,0,0,0.00217864923747277,3,0,23,71,80,58,78
"105",105,"Cephalorhynchus commersonii commersonii",11,11,0,0,0.00277777777777778,4.335,0.351,13,71,24,36,39
"106",106,"Champsocephalus esox",3,3,0,0,0.00218340611353712,4.505,0.054,21,71,79,57,76
"107",107,"Chloephaga hybrida",1,1,0,0,0.00212314225053079,2,0,23,71,84,59.3333333333333,81
"108",108,"Cosmasterias lurida",6,6,0,0,0.00242718446601942,3.129,0.329,18,71,61,50,63
"109",109,"Crepipatella dilatata",1,1,0,0,0.00212314225053079,2,0,23,71,84,59.3333333333333,81
"110",110,"Darina solenoides",1,1,0,0,0.00221729490022173,2,0,23,71,77,57,76
"111",111,"Eurypodius latreillei",5,5,0,0,0.00245700245700246,3.189,0.054,19,71,58,49.3333333333333,61
"112",112,"Fissurella oriens",1,1,0,0,0.00212314225053079,2,0,23,71,84,59.3333333333333,81
"113",113,"Fissurella radiosa",1,1,0,0,0.00212314225053079,2,0,23,71,84,59.3333333333333,81
"114",114,"Gaimardia trapesina",1,1,0,0,0.00221729490022173,2,0,23,71,77,57,76
"115",115,"Gammaridae",3,3,0,0,0.00251889168765743,2.333,0.222,21,71,50,47.3333333333333,56
"116",116,"Labidiaster radiosus",1,1,0,0,0.00194931773879142,3,0,23,71,92,62,85
"117",117,"Lagenorhynchus australis",10,10,0,0,0.00268817204301075,4.436,0.586,14,71,32,39,42
"118",118,"Larus dominicanus",3,3,0,0,0.0022271714922049,3.167,0.056,21,71,76,56,73
"119",119,"Lithodes santolla (juvenile)",13,13,0,0,0.00303951367781155,3,0.582,11,71,11,31,30
"120",120,"Lontra felina",5,5,0,0,0.0024330900243309,4.49,0.223,19,71,60,50,63
"121",121,"Maurolicus australis (larvae)",4,4,0,0,0.00190839694656489,2.75,0.188,20,71,97,62.6666666666667,86
"122",122,"Megaptera novaeangliae",5,5,0,0,0.0025974025974026,3.467,0.371,19,71,40,43.3333333333333,48
"123",123,"Nacella magellanica",17,17,0,0,0.0031055900621118,2.605,0.347,7,71,8,28.6666666666667,25
"124",124,"Nacella mytilina",3,3,0,0,0.00256410256410256,2,0,21,71,44,45.3333333333333,53
"125",125,"Ophiactis asperula",1,1,0,0,0.00193050193050193,2,0,23,71,95,63,87
"126",126,"Ophiuroglypha lymani",7,7,0,0,0.00292397660818713,2.714,0.847,17,71,18,35.3333333333333,37
"127",127,"Orcinus orca",3,3,0,0,0.00212765957446809,5.557,0.025,21,71,83,58.3333333333333,79
"128",128,"Paraeuthria fuscata",1,1,0,0,0.0022271714922049,2,0,23,71,76,56.6666666666667,75
"129",129,"Paralomis granulosa",13,13,0,0,0.00298507462686567,2.999,0.622,11,71,14,32,32
"130",130,"Patagonotothen tessellata (larvae)",7,7,0,0,0.00238663484486874,3.048,0.299,17,71,65,51,65
"131",131,"Platynereis australis",2,2,0,0,0.00238095238095238,2,0,22,71,66,53,67
"132",132,"Plaxiphora aurata",2,2,0,0,0.00205761316872428,2,0,22,71,88,60.3333333333333,83
"133",133,"Psedechinus magellanicus",3,3,0,0,0.0024330900243309,2.926,0.431,21,71,60,50.6666666666667,64
"134",134,"Pseudorca crassidens",4,4,0,0,0.00216919739696312,4.726,0.221,20,71,81,57.3333333333333,77
"135",135,"Siphonaria lessonii",2,2,0,0,0.00219298245614035,2,0,22,71,78,57,76
"136",136,"Spheniscus magellanicus",6,6,0,0,0.00255102040816327,4.082,1.036,18,71,46,45,52
"137",137,"Stercorarius chilensis",2,2,0,0,0.00211864406779661,2.917,0.84,22,71,85,59.3333333333333,81
"138",138,"Tegula atra",3,3,0,0,0.00221729490022173,2,0,21,71,77,56.3333333333333,74
"139",139,"Themisto gaudichaudii",1,1,0,0,0.00228310502283105,3.333,0,23,71,74,56,73
"140",140,"Trophon geversianus",3,3,0,0,0.0022271714922049,3.333,0.056,21,71,76,56,73
